Name,Address,Phone,Email,Website,Rating,Review Count
Kohnan PRO,"1-chōme-9-9番3号 Hachimanyama, Setagaya City, Tokyo 156-0056, Japan",03-5316-2157,N/A,https://map.hc-kohnan.com/shop/625?utm_source=google&utm_medium=maps&utm_campaign=gmb,4,209
Town DOIT Toyotamanaka shop,"2-chōme-24-2 Toyotamanaka, Nerima City, Tokyo 176-0013, Japan",03-3991-2411,N/A,https://map.hc-kohnan.com/shop/486?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,1440
Konan PRO Asakusa store,"2-chōme-26-10 Imado, Taito City, Tokyo 111-0024, Japan",03-5808-5700,N/A,https://map.hc-kohnan.com/shop/656,4.1,58
Kohnan PRO Oji Horifune,"1-chōme-23-13 Horifune, Kita City, Tokyo 114-0004, Japan",03-5902-3611,N/A,https://map.hc-kohnan.com/shop/466?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.9,407
Kohnan PRO,"2-chōme-3-1 Odasakae, Kawasaki Ward, Kawasaki, Kanagawa 210-0843, Japan",044-329-1681,N/A,https://map.hc-kohnan.com/shop/450?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,2073
Beaver Pro Miyamae-nogawa Store,"1-chōme-35-7 Minaminogawa, Miyamae Ward, Kawasaki, Kanagawa 216-0042, Japan",044-740-3211,N/A,https://kohnan-pro.com/,3.9,994
Konanbibapurokyodoten,"5-chōme-33-1 Kyōdō, Setagaya City, Tokyo 156-0052, Japan",03-5426-5533,N/A,https://map.hc-kohnan.com/shop/639,3.5,105
Kohnan PRO Kohoku Inter,"152 Orimotochō, Tsuzuki Ward, Yokohama, Kanagawa 224-0043, Japan",045-476-2380,N/A,https://map.hc-kohnan.com/shop/440?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.9,868
Konan PRO Tsurumishishigayaten,"3-chōme-2-68 Shishigaya, Tsurumi Ward, Yokohama, Kanagawa 230-0073, Japan",045-583-5701,N/A,https://map.hc-kohnan.com/shop/484?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,343
Kohnan PRO - Aoba Katsuradai,"2-chōme-38番地5 Katsuradai, Aoba Ward, Yokohama, Kanagawa 227-0034, Japan",045-962-5731,N/A,https://map.hc-kohnan.com/shop/631,3.9,70
Kohnan Pro,"1-chōme-20-17 Nozaki, Mitaka, Tokyo 181-0014, Japan",0422-39-5715,N/A,https://map.hc-kohnan.com/shop/622?utm_source=google&utm_medium=maps&utm_campaign=gmb,4.1,74
Kohnan PRO DOIT,"5-chōme-3-12 Shinmachi, Nishitokyo, Tokyo 202-0023, Japan",0422-50-0571,N/A,https://map.hc-kohnan.com/shop/488,3.8,811
コーナンPRO板橋徳丸店,"8 Chome-4 Tokumaru, Itabashi City, Tokyo 175-0083, Japan",03-5945-1757,N/A,https://map.hc-kohnan.com/shop/647,3.7,39
Kohnan PRO - Fuchu Koshukaido,"2-chōme-33番地の2 Wakamatsuchō, Fuchu, Tokyo 183-0005, Japan",042-352-5780,N/A,https://map.hc-kohnan.com/shop/628,3.9,54
Beaver Pro Machida Kiso,"Japan, 〒194-0037 Tokyo, Machida, Kisonishi, 3-chōme−２６−７",042-789-6488,N/A,https://kohnan-pro.com/,3.7,859
Kohnan Pro Adachi Takenotsuka,"2-chōme-1-24 Nishihokima, Adachi City, Tokyo 121-0812, Japan",03-5851-5705,N/A,https://map.hc-kohnan.com/shop/478,3.7,302
Kohnan Pro Kamikawai,"33番地4 Kamikawaichō, Asahi Ward, Yokohama, Kanagawa 241-0802, Japan",045-922-5701,N/A,https://map.hc-kohnan.com/shop/605,3.7,210
kohnan pro doit Yono shop,"1-chōme-1-3 Ennami, Chuo Ward, Saitama, 338-0007, Japan",048-853-5621,N/A,https://map.hc-kohnan.com/shop/485,3.7,477
Kohnan PRO Work & Tool,"5-chōme-54-15 Tsukagoshi, Warabi, Saitama 335-0002, Japan",048-447-8511,N/A,https://map.hc-kohnan.com/shop/487?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,269
Kohnan PRO Nishitokyo Tanashi,"4-chōme-2-２番8号 Nishiharachō, Nishitokyo, Tokyo 188-0004, Japan",042-460-5711,N/A,https://map.hc-kohnan.com/shop/612?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,128
Kohnan PRO,"2-chōme-1-17 Shimonagaya, Konan Ward, Yokohama, Kanagawa 233-0016, Japan",045-820-5705,N/A,https://map.hc-kohnan.com/shop/606?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,451
Kohnan PRO 246,"2-chōme-14-１４番４３号 Higashihara, Zama, Kanagawa 252-0004, Japan",046-257-5715,N/A,https://map.hc-kohnan.com/shop/613,3.8,129
Hodaka Fujisawa,"1064 Shōbuzawa, Fujisawa, Kanagawa 252-0823, Japan",0466-48-1080,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0764.html?utm_source=google&utm_medium=maps,4,551
HODAKA,"Japan, 〒213-0015 神奈川県川崎市高津区梶ケ谷５丁目７",044-860-3115,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0782.html?utm_source=google&utm_medium=maps,4,266
Beaver Pro Ebina shop,"3-chōme-15-29 Shake, Ebina, Kanagawa 243-0424, Japan",046-292-7600,N/A,https://kohnan-pro.com/,3.7,331
Furumoto,"52-1 Miyayama, Samukawa, Koza District, Kanagawa 253-0106, Japan",0467-74-3300,N/A,https://ktc.jp/shop/detail?shop=3171,4.3,334
ホーム＆ガーデン 島崎商店,"1-chōme-21-1 Mizonokuchi, Takatsu Ward, Kawasaki, Kanagawa 213-0001, Japan",044-822-3498,N/A,https://www.mizonokuchi-kenzai.com/,4,118
Furumoto (Fujisawa),"Japan, 〒252-0813 Kanagawa, Fujisawa, Kameino, 4-chōme−１６−２４",0466-80-6680,N/A,N/A,4.1,180
コーナンPRO鎌倉大船店,"Japan, 〒247-0072 Kanagawa, Kamakura, Okamoto, 1188番地1",0467-42-8301,N/A,https://map.hc-kohnan.com/shop/18002,2.5,2
包丁と砥石 ひとひら,"2-chōme-16-16 Sangenjaya, Setagaya City, Tokyo 154-0024, Japan",03-6413-6904,N/A,https://hitohira-japan.com/,4.9,118
馬込道具屋,"Japan, 〒143-0026 Tokyo, Ota City, Nishimagome, 1-chōme−2−８ シャトー西馬込",03-3775-1098,N/A,https://dogooyah.com/f/shops/magome,4.2,40
Kohnan Pro,"2-chōme-8-12 Kawarazone, Koshigaya, Saitama 343-0821, Japan",048-960-2257,N/A,https://map.hc-kohnan.com/shop/464?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,468
総合建築 金物や 秀久,"1262-2 Shimotomi, Tokorozawa, Saitama 359-0001, Japan",04-2990-3660,N/A,http://www.hidehisa-online.com/smartphone/index.html,4.3,252
ホダカ 蓮田店,"4-2 Yamanouchi, Hasuda, Saitama 349-0128, Japan",048-765-5600,N/A,https://www.dcm-hc.co.jp/shop/detail/03_4575.html?utm_source=google&utm_medium=maps,4.1,454
Kohnan Pro Doit Kawagoe,"1017-1 Fukuda, Kawagoe, Saitama 350-0821, Japan",049-228-5711,N/A,https://map.hc-kohnan.com/shop/601,3.9,272
コーナンＰＲＯ花小金井店,"4-chōme-35-5 Hanakoganei, Kodaira, Tokyo 187-0002, Japan",042-470-3157,N/A,https://map.hc-kohnan.com/shop/655,4.3,24
Kohnan PRO Adachi Ogi,"3-chōme-14-１４番１0号 Ōgi, Adachi City, Tokyo 123-0873, Japan",03-5647-5761,N/A,https://map.hc-kohnan.com/shop/609?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,109
コーナンPRO富士見店,"465番地1 Harigaya, Fujimi, Saitama 354-0017, Japan",049-268-1375,N/A,https://map.hc-kohnan.com/shop/649,3.9,20
Valor Home Center Takayama,"3-chōme-608 Nishinoisshikimachi, Takayama, Gifu 506-0031, Japan",0577-32-0180,N/A,https://stores.homecentervalor.co.jp/detail/1,3.6,643
飛騨高山刃物専門店 是ノ刃 Konoha,"Japan, 〒506-0841 Gifu, Takayama, Shimosannomachi, 115番地 P1台 有（店舗前",0577-70-8377,N/A,https://www.instagram.com/konoha.hidatakayama/,4.9,49
Home Improvement store Valor Kokufu,"Japan, 〒509-4119 Gifu, Takayama, Kokufuchō Hirosemachi, 字諏訪前１５５６−１",0577-72-4188,N/A,https://stores.homecentervalor.co.jp/detail/5,3.5,186
下本商会,"3-chōme-72 Sōwamachi, Takayama, Gifu 506-0007, Japan",0577-33-0333,N/A,http://www.shimomoto.jp/,4.1,46
Murakane,"3-17 Furukawachō Nanseichō, Hida, Gifu 509-4253, Japan",0577-73-2311,N/A,http://yanezai.jp/modules/pico/index.php?cat_id=1,1,2
Shimojo,"1221 Kamiokachō Funatsu, Hida, Gifu 506-1161, Japan",0578-82-1137,N/A,https://www.facebook.com/shimosada,4,1
Marusan Hardware,"7-16 Furukawachō Ninomachi, Hida, Gifu 509-4235, Japan",0577-73-2538,N/A,N/A,4.6,5
HomeCenter Valor Takayama Hardware Pavilion,"3-chōme-608 Nishinoisshikimachi, Takayama, Gifu 506-0031, Japan",N/A,N/A,N/A,5,1
（有）寺田設備,"3246-22 Enakomachi, Takayama, Gifu 506-0818, Japan",0577-36-3001,N/A,N/A,3,1
宮本 金物なんでもセンター,"56 Tonyamachi, Takayama, Gifu 506-0002, Japan",0577-32-2023,N/A,N/A,N/A,N/A
原田鉄筋加工店,"1 Chome Sowamachi, Takayama, Gifu 506-0007, Japan",0577-32-0056,N/A,N/A,3,1
高松鋸刃物店,"1405-1 Kamiokachō Funatsu, Hida, Gifu 506-1161, Japan",0578-82-2583,N/A,N/A,N/A,N/A
山下金物店,"1227-1 Kamiokachōtono, Hida, Gifu 506-1121, Japan",0578-82-6986,N/A,N/A,N/A,N/A
高桑研磨加工所,"36 Kamiokachō Kamasaki, Hida, Gifu 506-1145, Japan",0578-82-3965,N/A,N/A,N/A,N/A
野林金物店,"936 Kamiokachōtono, Hida, Gifu 506-1121, Japan",0578-82-5335,N/A,N/A,N/A,N/A
Hodaka Toyama,"１１２２番地 Tenshōji, Toyama, 930-0955, Japan",076-423-3600,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0765.html?utm_source=google&utm_medium=maps,4,464
Hodaka Takaoka,"5-５番７号 Kumanomachi, Takaoka, Toyama 933-0903, Japan",0766-23-2667,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0779.html?utm_source=google&utm_medium=maps,4,315
Act Tool - Toyama,"8-11 Chiyodamachi, Toyama, 930-0811, Japan",076-432-8055,N/A,https://act-kougu.com/profile/,4.8,202
Odake,"3-chōme-3-29 Toiyamachi, Toyama, 930-0834, Japan",076-451-1280,N/A,https://www.odake.co.jp/,1,1
山田雑貨店（有）,"2-chōme-3-6 Takaramachi, Toyama, 930-0007, Japan",076-432-7282,N/A,N/A,4.5,24
二口金物 本店,"5-2 Chūōmachi, Imizu, Toyama 934-0012, Japan",0766-84-5555,N/A,http://www.futakuchikanamono.jp/,4.7,9
Yonehara,"948 Sano, Takaoka, Toyama 933-0826, Japan",0120-275-511,N/A,http://yoneharakanamono.jp/%E5%BA%97%E8%88%97%E6%83%85%E5%A0%B1/,4,10
山本金物店,"2-chōme-2-3 Muromachidōri, Toyama, 930-0051, Japan",076-421-0017,N/A,N/A,4,2
株式会社 金七金物店,"198 Tonyamachi, Takaoka, Toyama 933-0804, Japan",0766-21-8787,N/A,http://www.kanasiti.com/,5,1
（有）高野商店,"2889-5 Futakuchi, Imizu, Toyama 939-0234, Japan",0766-52-0104,N/A,N/A,3.6,11
山岸金物店,"1701 Higashifukusawa, Toyama, 930-1281, Japan",076-483-2336,N/A,N/A,4.7,7
Hashimoto,"5-1 Kaihotsuhonmachi, Takaoka, Toyama 933-0909, Japan",0766-24-5525,N/A,N/A,3.9,7
（有）沢田金物,"3-chōme-11-11 Toidemachi, Takaoka, Toyama 939-1104, Japan",0766-63-0253,N/A,https://r.goope.jp/sr-16-162022s0024/,4.5,2
高田金物店,"13-8 Okudamachi, Toyama, 930-0818, Japan",076-431-1039,N/A,N/A,5,2
メタルトップ（高田電業）,"247 Takauchi, Toyama, 939-2254, Japan",076-468-1581,N/A,N/A,3.8,4
(有)樫山商店 樫山金物店,"1438 Yatsuomachi Shitashinmachi, Toyama, 939-2352, Japan",076-455-2300,N/A,http://kashikanamono.cart.fc2.com/,4.3,3
中山金物店,"1203 Shinmeimachi, Namerikawa, Toyama 936-0032, Japan",076-475-0221,N/A,N/A,5,1
武田文平商店,"64 Mikkaichi, Kamiichi, Nakaniikawa District, Toyama 930-0325, Japan",076-472-0307,N/A,N/A,3.5,4
広田刃物店,"10-11 Honmachi, Takaoka, Toyama 933-0913, Japan",0766-22-9254,N/A,N/A,5,4
（有）野上金物,"563-1 Himeno, Takaoka, Toyama 934-0093, Japan",0766-84-8833,N/A,N/A,4.4,5
中本金物店,"439 Kamiizumi, Himi, Toyama 935-0037, Japan",0766-91-4513,N/A,N/A,4,4
Bic Camera Namba Store,"2-chōme-10-1 Sennichimae, Chuo Ward, Osaka, 542-0074, Japan",06-6634-1111,N/A,https://www.biccamera.com/bc/i/shop/shoplist/shop013.jsp?ref=gmb,4,18358
Kohnan PRO,"2-chōme-2-105 Sugahara, Higashiyodogawa Ward, Osaka, 533-0022, Japan",06-6990-7031,N/A,https://map.hc-kohnan.com/shop/403,3.9,1616
Konan PRO WORK & TOOL Honjonishiten,"3-chōme-8-29 Honjōnishi, Kita Ward, Osaka, 531-0073, Japan",06-4802-5700,N/A,https://map.hc-kohnan.com/shop/477?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,747
Kohnan PRO,"7-chōme-1-7 Nishikujō, Konohana Ward, Osaka, 554-0012, Japan",06-6460-6571,N/A,https://map.hc-kohnan.com/shop/413,3.8,892
Kohnan Pro Toyonaka Shomoto,"4-chōme-4-30 Shōmotochō, Toyonaka, Osaka 561-0835, Japan",06-6335-3313,N/A,https://map.hc-kohnan.com/shop/411,3.6,836
Kohnan Pro,"10-68 Imazudezaikechō, Nishinomiya, Hyogo 663-8227, Japan",0798-38-2141,N/A,https://map.hc-kohnan.com/shop/415,3.9,460
Kohnan PRO Ikuno,"4-chōme-5-45 Tatsuminishi, Ikuno Ward, Osaka, 544-0012, Japan",06-6752-3771,N/A,https://map.hc-kohnan.com/shop/427?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,522
Kohnan PRO Ibarakiten Home Improvement,"4-chōme-8-18 Sawaraginishi, Ibaraki, Osaka 567-0868, Japan",072-633-0872,N/A,https://map.hc-kohnan.com/shop/410,3.6,1062
Konan PRO Jotohigashinakahamaten,"8-chōme-1-27 Higashinakahama, Joto Ward, Osaka, 536-0023, Japan",06-4258-5700,N/A,https://map.hc-kohnan.com/shop/468,3.6,439
Kohnan PRO,"1 Chome-7 Bainan, Nishinari Ward, Osaka, 557-0033, Japan",06-6655-5701,N/A,https://map.hc-kohnan.com/shop/645,3.6,59
Kohnan Pro Sakai Sanbo,"3-chōme-167-1 Sanbōchō, Sakai Ward, Sakai, Osaka 590-0906, Japan",072-233-7201,N/A,https://map.hc-kohnan.com/shop/428?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,590
Kohnan PRO,"3-chōme-1-1 Shinzaike Minamimachi, Nada Ward, Kobe, Hyogo 657-0864, Japan",078-805-4371,N/A,https://map.hc-kohnan.com/shop/408,3.8,886
Kohnan Pro Itami Koya,"8-chōme-46番地1 Koya, Itami, Hyogo 664-0881, Japan",072-782-5705,N/A,https://map.hc-kohnan.com/shop/608,3.8,180
Konan PRO Sekimeten,"1-chōme-1-9 Sekime, Joto Ward, Osaka, 536-0008, Japan",06-6786-5711,N/A,https://map.hc-kohnan.com/shop/644,3.8,48
Kohnan Pro,"3-chōme-10-１０番1号 Imamiya, Minoh, Osaka 562-0033, Japan",072-727-5705,N/A,https://map.hc-kohnan.com/shop/483?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,197
Kohnan PRO Kadoma Shimagashira,"4-chōme-1-36 Shimagashira, Kadoma, Osaka 571-0016, Japan",072-884-0270,N/A,https://map.hc-kohnan.com/shop/456?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.5,333
Kohnan Pro Neyagawa Niwaji,"20-11 Niwajichō, Neyagawa, Osaka 572-0066, Japan",072-827-4032,N/A,https://map.hc-kohnan.com/shop/405,3.7,1087
Kohnan PRO,"5-chōme-2-14 Minamitsumori, Nishinari Ward, Osaka, 557-0063, Japan",06-6656-7061,N/A,https://map.hc-kohnan.com/shop/430?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,802
Kohnan Pro Amagasaki Osho,"77-4 Ōshōkawatachō, Amagasaki, Hyogo 660-0072, Japan",06-6411-0057,N/A,https://map.hc-kohnan.com/shop/607,3.5,178
Kohnan PRO Higashiosaka,"2-chōme-3-3 Mikuriyanaka, Higashiosaka, Osaka 577-0035, Japan",06-6789-8070,N/A,https://map.hc-kohnan.com/shop/412,3.5,531
Kohnan Pro Toji minami,"3番地2 Nishikujō Nandenchō, Minami Ward, Kyoto, 601-8441, Japan",075-693-5701,N/A,https://map.hc-kohnan.com/shop/480,3.5,246
Kohnan PRO Tenjingawa Takatsuji Dori,"78番地 Saiinhigashikaigawachō, Ukyo Ward, Kyoto, 615-0057, Japan",075-322-5700,N/A,https://map.hc-kohnan.com/shop/614?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,193
Konan PRO Kusatsu Store,"324-1 Kinokawachō, Kusatsu, Shiga 525-0051, Japan",077-569-5657,N/A,https://map.hc-kohnan.com/shop/437?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.9,592
Kohnan PRO,"31-1 Kisshōin Makiechō, Minami Ward, Kyoto, 601-8344, Japan",075-681-5701,N/A,https://map.hc-kohnan.com/shop/459?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,812
Kohnan Pro Fushimi Shimotoba,"101番地 Shimotoba Tajimachō, Fushimi Ward, Kyoto, 612-8208, Japan",075-612-5250,N/A,https://map.hc-kohnan.com/shop/458,3.7,532
Kohnan Pro Takatsuki Shimotanabe,"2-chōme-10-10番7号 Shimotanabechō, Takatsuki, Osaka 569-0062, Japan",072-662-5700,N/A,https://map.hc-kohnan.com/shop/469?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.6,282
Shima Corporation Kyoto Fushimi,"Japan, 〒612-0029 Kyoto, Fushimi Ward, Fukakusa Nishiurachō, 1-chōme １６番",075-646-2818,N/A,https://www.sima-corp.jp/,4,528
