Name,Address,Phone,Email,Website,Rating,Review Count
Konan PRO Hirakataomineten,"Japan, 〒573-0145 Osaka, Hirakata, Ōmine Minamimachi, 8 8番1号",072-897-5701,N/A,https://map.hc-kohnan.com/shop/633,4,35
Kohnan PRO R171 Mukomachi,"Tsukuda-15番地 Morimotochō, Muko, Kyoto 617-0003, Japan",075-921-2102,N/A,https://map.hc-kohnan.com/shop/353-2?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.8,462
Kohnan PRO Uji Okubo,"Japan, 〒611-0031 京都府宇治市広野町茶屋裏２１",0774-44-6886,N/A,https://map.hc-kohnan.com/shop/422,3.7,381
Kohnan Pro Yawata Ichinotsubo,"Japan, 〒614-8216 Kyoto, Yawata, Touzu, Taninokuchi ７番地",075-972-0026,N/A,https://map.hc-kohnan.com/shop/444?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.8,650
Hodaka Ritto,"530-1 Deba, Ritto, Shiga 520-3041, Japan",077-554-8001,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0772.html?utm_source=google&utm_medium=maps,4,539
Shima Corporation Kyoto Ukyo Shop,"101 Saiinnishidachō, Ukyo Ward, Kyoto, 615-0055, Japan",075-325-5828,N/A,https://www.sima-corp.jp/shop/kyoto_ukyo/,3.9,667
Kohnan Pro Rokujizo,"23-1 Momoyamachō Yamanoshita, Fushimi Ward, Kyoto, 612-8002, Japan",075-621-5810,N/A,https://map.hc-kohnan.com/shop/443?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,391
Kohnan Pro Takatsuki Kanmaki,"1-125 Kanmakiminamiekimaechō, Takatsuki, Osaka 569-0004, Japan",072-660-4061,N/A,https://map.hc-kohnan.com/shop/457?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.8,152
Shimakoporeshontakatsukiten,"18-16 Midorichō, Takatsuki, Osaka 569-0094, Japan",072-672-8803,N/A,https://www.sima-corp.jp/,4,259
Shima Corporation Uji,"2-2 Hirakichō, Uji, Kyoto 611-0026, Japan",0774-41-3488,N/A,https://www.sima-corp.jp/,3.9,219
Konan PRO Kameoka Shino Shop,"Ihora-32番地1 Shinochōnojō, Kameoka, Kyoto 621-0822, Japan",0771-22-5760,N/A,https://map.hc-kohnan.com/shop/621?utm_source=google&utm_medium=maps&utm_campaign=gmb,4,24
サトウ金物 北白川本店,"Japan, 〒606-8161 Kyoto, Sakyo Ward, Ichijōji Kinomotochō, ３７ Ｋ’Ｓ北白川",075-781-2948,N/A,N/A,4.1,181
Sato Kanamono Daigo,"9-1 Kanshūji Kanrinji, Yamashina Ward, Kyoto, 607-8217, Japan",075-575-2468,N/A,N/A,4.2,106
Kohnan PRO,"4-chōme-1-7 Ashiharadōri, Hyogo Ward, Kobe, Hyogo 652-0882, Japan",078-686-7681,N/A,https://map.hc-kohnan.com/shop/449?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,512
Kohnan Pro Ikawadani,"Junna-1118-1 Ikawadanichō, Nishi Ward, Kobe, Hyogo 651-2124, Japan",078-978-5750,N/A,https://map.hc-kohnan.com/shop/481,3.7,207
Kohnan Pro (Amagasaki Shino-sakabe),"3-chōme-20-20番10号 Shimosakabe, Amagasaki, Hyogo 661-0975, Japan",06-6494-5755,N/A,https://map.hc-kohnan.com/shop/626?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.9,57
Shima Corporation hardware Koguya,"2-chōme-1-40 Nishinagasuchō, Amagasaki, Hyogo 660-0805, Japan",06-4868-9008,N/A,https://www.sima-corp.jp/,4.1,533
コーナンPRO西宮北インター店,"2-chōme-2-41 Yamaguchichō Shimoyamaguchi, Nishinomiya, Hyogo 651-1412, Japan",078-903-5700,N/A,https://map.hc-kohnan.com/shop/653,3.8,25
Kohnan Pro Myodani,"Japan, 〒655-0852 Hyogo, Kobe, Tarumi-ku, Myōdanichō, 字向井畑3487-2",078-797-7507,N/A,https://kohnan-pro.com/,4.5,4
Hodaka Itami,"5-chōme-3-6 Yamada, Itami, Hyogo 664-0874, Japan",072-783-0058,N/A,https://www.dcm-hc.co.jp/shop/detail/02_4570.html?utm_source=google&utm_medium=maps,4.1,398
コーナンPRO川西加茂店,"5-chōme-2-3 Kamo, Kawanishi, Hyogo 666-0025, Japan",072-769-5700,N/A,https://map.hc-kohnan.com/shop/667,4.7,3
靴と鍵の未来工房 阪神尼崎店,"Japan, 〒660-0884 Hyogo, Amagasaki, Kanda Nakadōri, 3-chōme−５６ １F",06-6417-4169,N/A,https://asa-lock.com/,4.9,22
みきかじや村TOOL SHOP,"58-14 Ōmura, Miki, Hyogo 673-0404, Japan",0794-83-1123,N/A,http://www.miki-japan.com/,4.8,35
堺正元刃物店本店,"Japan, 〒652-0844 Hyogo, Kobe, Hyogo Ward, Nakanoshima, 1-chōme−1−４ 中央卸売市場 内",078-672-8216,N/A,http://sakaimasamoto.com/,4.7,34
鍋屋装飾金物（有）,"Japan, 〒650-0011 Hyogo, Kobe, Chuo Ward, Shimoyamatedōri, 8-chōme−16−１１ 金物ビル",078-341-4001,N/A,N/A,4.5,19
Kokoira,"2-chōme-9-36 Honmachi, Miki, Hyogo 673-0431, Japan",0794-82-0442,N/A,https://www.3suzu.com/,4.5,30
（有）三木屋,"2-chōme-4-11 Kumoidōri, Chuo Ward, Kobe, Hyogo 651-0096, Japan",078-221-8204,N/A,N/A,4.3,4
Home Center Valor,"Kamiyashiki-1-3 Heiwachō Kamimiyake, Inazawa, Aichi 490-1303, Japan",0567-47-1200,N/A,https://stores.homecentervalor.co.jp/detail/38,3.9,2620
Kohnan Pro Atsuta Yonbancho,"2-chōme-21-51 Yonban, Atsuta Ward, Nagoya, Aichi 456-0051, Japan",052-661-7557,N/A,https://map.hc-kohnan.com/shop/418,3.8,553
Kohnan Pro Komaki,"4-chōme-140-1 Horinouchi, Komaki, Aichi 485-0046, Japan",0568-42-1803,N/A,https://map.hc-kohnan.com/shop/426,3.7,1425
Hodaka Tempaku shop,"1-chōme-２１７番 Nakahira, Tempaku Ward, Nagoya, Aichi 468-0014, Japan",052-800-8141,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0758.html?utm_source=google&utm_medium=maps,3.8,633
ホダカ 知立店,"Japan, 〒472-0056 Aichi, Chiryu, Takara, 2-chōme−１０−２３",0566-84-5277,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0752.html?utm_source=google&utm_medium=maps,3.9,778
Hodaka Nagoya Meisei,"Japan, 〒451-0076 Aichi, Nagoya, Nishi Ward, Tōganchō, 2-chōme−３７番３８",052-528-3501,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0769.html?utm_source=google&utm_medium=maps,3.9,415
Hodaka Odaka shop,"Torashinden-10-1 Ōdakachō, Midori Ward, Nagoya, Aichi 459-8001, Japan",052-629-4161,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0768.html?utm_source=google&utm_medium=maps,4,525
コーナンPRO春日井稲口店,"3-chōme-1番地6 Inaguchichō, Kasugai, Aichi 486-0905, Japan",0568-35-5781,N/A,https://map.hc-kohnan.com/shop/643,4,35
DCM Hodaka - Toyota (Pro Shop),"7-chōme-７１番１ Kakimotochō, Toyota, Aichi 471-0855, Japan",0565-25-3040,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0770.html?utm_source=google&utm_medium=maps,4,508
Konan PRO Hoshoten,"Japan, 〒457-0828 愛知県名古屋市南区宝生町３丁目２２",052-611-5700,N/A,https://map.hc-kohnan.com/shop/610,3.9,117
Pro Site Meiko,"1-chōme-8 Aburayachō, Minato Ward, Nagoya, Aichi 455-0815, Japan",052-382-2483,N/A,https://stores.homecentervalor.co.jp/detail/6/,3.7,329
Kohnan Pro,"Gōura-４００番地 Tanyōchō Dosaki, Ichinomiya, Aichi 491-0825, Japan",0586-75-3010,N/A,https://map.hc-kohnan.com/shop/419,3.8,294
Hodaka Nagoya touchi shop,"3-chōme-２７０４番地 Tōchi, Minato Ward, Nagoya, Aichi 455-0804, Japan",052-389-5255,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0751.html?utm_source=google&utm_medium=maps,3.8,544
Hodaka Komaki,"3-chōme-１９４番 Sotobori, Komaki, Aichi 485-0039, Japan",0568-42-1441,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0759.html?utm_source=google&utm_medium=maps,3.9,513
コーナンPRO新守山店,"Japan, 〒463-0070 Aichi, Nagoya, Moriyama Ward, Shinmoriyama, 2906番",052-758-5730,N/A,https://map.hc-kohnan.com/shop/646,3.6,28
Hodaka Kasugai,"Tōkyū-13-2 Rokkenyachō, Kasugai, Aichi 486-0842, Japan",0568-86-3822,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0755.html?utm_source=google&utm_medium=maps,3.8,544
Hodaka Ichinomiya,"4-chōme-1-8 Akami, Ichinomiya, Aichi 491-0023, Japan",0586-26-1411,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0760.html?utm_source=google&utm_medium=maps,3.8,450
DCM Pro Senonji,"2-chōme-1409 Niie, Nakagawa Ward, Nagoya, Aichi 454-0972, Japan",052-439-0090,N/A,https://www.dcm-hc.co.jp/shop/detail/01_0502.html?utm_source=google&utm_medium=maps,3.7,936
Home Center Valor Konan,"Nishimachi-70 Takayachō, Konan, Aichi 483-8066, Japan",0587-53-2483,N/A,https://stores.homecentervalor.co.jp/detail/8,3.4,585
Home Center Valor Kozoji,"Japan, 〒487-0024 Aichi, Kasugai, Ōdomechō, 4-chōme−６−３",0568-52-2577,N/A,https://stores.homecentervalor.co.jp/detail/63,3.8,918
Kohnan Pro,"5-15 Rokuchōnome Higashimachi, Wakabayashi Ward, Sendai, Miyagi 984-0004, Japan",022-390-6006,N/A,https://map.hc-kohnan.com/shop/431,3.8,578
Kohnan Pro,"Nagakuki-3番地2 Matsumori, Izumi Ward, Sendai, Miyagi 981-3111, Japan",022-771-5885,N/A,https://map.hc-kohnan.com/shop/433?utm_source=google&utm_medium=maps&utm_campaign=gmb,3.7,412
Kohnan PRO,"2-chōme-15-26 Yawata, Tagajo City, Miyagi 985-0874, Japan",022-361-7616,N/A,https://map.hc-kohnan.com/shop/446,3.7,371
コーナンPRO中田店,"5-chōme-17-1 Nakada, Taihaku Ward, Sendai, Miyagi 981-1104, Japan",022-306-5725,N/A,https://map.hc-kohnan.com/shop/642,4,47
Hodaka Sendai Takasago,"1-chōme-1-52 Fukumuro, Miyagino Ward, Sendai, Miyagi 983-0005, Japan",022-387-1888,N/A,https://www.dcm-hc.co.jp/shop/detail/03_4581.html?utm_source=google&utm_medium=maps,4.1,149
Daiyu 8,"Japan, 〒982-0251 Miyagi, Sendai, Taihaku Ward, Moniwa, 1-chōme−２ ２番地",022-302-5437,N/A,https://www.daiyu8.co.jp/tenpo/197.html?utm_source=google&utm_medium=maps,3.6,815
PRO SHOP HODAKA,"Sengarita-535-1 Kamiyouden, Natori, Miyagi 981-1222, Japan",022-382-8231,N/A,https://www.dcm-hc.co.jp/shop/detail/03_4573.html?utm_source=google&utm_medium=maps,4,484
エイトプロ 岩沼店,"3-25 Kajibashi, Iwanuma, Miyagi 989-2472, Japan",0223-23-0960,N/A,https://www.daiyu8.co.jp/eightpro/tenpo/453.html?utm_source=google&utm_medium=maps&utm_campaign=ep_iwanuma,4.3,13
Nankodaikanamono Rokuchometen,"Japan, 〒984-0032 Miyagi, Sendai, Wakabayashi Ward, Arai, 5-chōme−１６−３",022-288-5050,N/A,http://www.nankoudai-kanamono.co.jp/company/,3.8,26
Sanyoko Gyo,"5-chōme-9-1 Ōgimachi, Miyagino Ward, Sendai, Miyagi 983-0034, Japan",022-232-5311,N/A,https://www.sanyo-industries.co.jp/company/location.html,3,3
Chomeigaokakanamonoten,"3-chōme-3-16 Chōmeigaoka, Izumi Ward, Sendai, Miyagi 981-3212, Japan",022-378-4175,N/A,http://www.nankoudai-kanamono.co.jp/company/,4,46
Nankodaikanamono Matsumoriten,"Sashimatsu-9-4 Matsumori, Izumi Ward, Sendai, Miyagi 981-3111, Japan",022-375-5530,N/A,http://www.nankoudai-kanamono.co.jp/,3.7,35
Nankodaikanamono Nankodai Honten,"1-chōme-1-9 Nankōdaiminami, Izumi Ward, Sendai, Miyagi 981-8002, Japan",022-251-0088,N/A,http://www.nankoudai-kanamono.co.jp/,4.3,59
加藤義永刃物店,"4-chōme-5-8 Ichibanchō, Aoba Ward, Sendai, Miyagi 980-0811, Japan",022-222-5346,N/A,N/A,4.5,49
Tomiya Hardware,"Japan, 〒981-3304 Miyagi, Tomiya, Hiyoridai, 1-chōme−４３−３",022-358-7676,N/A,http://www.nankoudai-kanamono.co.jp/tomiyakanamono/,3.8,6
㈱佐勘金物店,"Japan, 〒980-0871 Miyagi, Sendai, Aoba Ward, Hachiman, 5-chōme−2−８ リフレ佐勘",022-234-3361,N/A,https://www.sakan8man.com/,4,44
Natori Hardware,"Yokaranakahigashi-14-1 Takadatekumanodō, Natori, Miyagi 981-1241, Japan",022-386-3330,N/A,N/A,3.9,22
セゾンオクダ(奥田金物㈱本店 小売部),"1-chōme-6-15 Kokubunchō, Aoba Ward, Sendai, Miyagi 980-0803, Japan",022-221-5331,N/A,http://www.okuda-hardware.com/,3.9,14
㈱さかえ金物店,"1-chōme-16-35 Ochiai, Aoba Ward, Sendai, Miyagi 989-3126, Japan",022-392-2265,N/A,https://sakae-kanamono.com/,3.9,35
アーリーバード泉店,"Jingahara-53 Matsumori, Izumi Ward, Sendai, Miyagi 981-3111, Japan",022-371-4788,N/A,N/A,3.8,16
Hodaka Higashisenboku,"3-chōme-23-17 Senboku, Morioka, Iwate 020-0861, Japan",019-631-1115,N/A,https://www.dcm-hc.co.jp/shop/detail/03_4574.html?utm_source=google&utm_medium=maps,4.1,387
SUZUKI MORIHISA STUDIO Ltd.,"1-chōme-6-7 Minamiōdōri, Morioka, Iwate 020-0874, Japan",019-622-3809,N/A,http://www.suzukimorihisa.com/,4.9,17
コメリＰＲＯ盛岡津志田店,"1-chōme-12-50 Tsushidaminami, Morioka, Iwate 020-0839, Japan",019-613-7801,N/A,https://www.komeri.com/shop/storeSearch/storeDetail.aspx?id=4058,N/A,N/A
中忠鋸刃物店,"1-chōme-3-13 Minamiōdōri, Morioka, Iwate 020-0874, Japan",019-623-2545,N/A,N/A,4.5,17
㈲丸水工業,"242-2 Nago, Shizukuishi, Iwate District, Iwate 020-0556, Japan",019-692-5456,N/A,N/A,2.5,4
㈲細田金物 盛岡インター店,"Yokonagane-52-6 Kamikuriyagawa, Morioka, Iwate 020-0143, Japan",019-645-1122,N/A,http://www.hosoda-kanamono.com/,3.7,12
㈲木文商店,"22 Kamimachiminami, Shizukuishi, Iwate District, Iwate 020-0530, Japan",019-692-2010,N/A,https://www.big-advance.site/s/197/1448,3.7,10
㈱ヤナギハラ,"Dai 8 Chiwari-37 Ishidoriyachō Kōchi, Hanamaki, Iwate 028-3101, Japan",0198-45-2055,N/A,N/A,5,4
㈲斎藤商店,"Natsumagi-84-31 Kōma, Morioka, Iwate 028-4125, Japan",019-682-0301,N/A,N/A,3.4,7
Hosoda Hardware,"6-20 Shindenchō, Morioka, Iwate 020-0042, Japan",019-622-8220,N/A,http://www.hosoda-kanamono.com/,3.6,5
工藤設備,"Dai 32 Chiwari-277-1 Ōbuke, Hachimantai, Iwate 028-7111, Japan",0195-76-2483,N/A,N/A,3.5,6
村井金物店,"3-chōme-12-52 Minamiōdōri, Morioka, Iwate 020-0874, Japan",019-622-4580,N/A,N/A,4,1
㈲平出貢金物店,"3-chōme-2-3 Ōdōri, Morioka, Iwate 020-0022, Japan",019-624-5011,N/A,N/A,N/A,N/A
吉重 荒物雑貨店,"8-21 Tenjinchō, Morioka, Iwate 020-0881, Japan",019-622-9033,N/A,N/A,N/A,N/A
中屋五郎商店,"1-41 Mikodachō, Morioka, Iwate 020-0826, Japan",019-622-8375,N/A,N/A,2,1
泉金物産㈱ 水道事業部,"3-chōme-9-16 Ryūtsū Center Minami, Yahaba, Shiwa District, Iwate 020-0891, Japan",019-656-9095,N/A,N/A,N/A,N/A
はしもと商店,"Kōriyamaeki-204 Hizume, Shiwa, Shiwa District, Iwate 028-3305, Japan",019-672-2394,N/A,N/A,N/A,N/A
高村金物店,"73 Machiura, Shizukuishi, Iwate District, Iwate 020-0554, Japan",019-692-2120,N/A,N/A,N/A,N/A
Saito Hardware,"21-3 Kamimachihigashi, Shizukuishi, Iwate District, Iwate 020-0539, Japan",019-692-2329,N/A,N/A,5,1
中屋五郎商店,"32-3 Kamimachiminami, Shizukuishi, Iwate District, Iwate 020-0530, Japan",019-692-2332,N/A,N/A,4,1
Daiyu 8,"933-3 Nakadamachi, Yonezawa, Yamagata 992-0011, Japan",0238-36-0118,N/A,https://www.daiyu8.co.jp/tenpo/171.html?utm_source=google&utm_medium=maps,3.7,404
Daiyu 8 Nanyo,"Japan, 〒999-2261 Yamagata, Nanyō, Kamouda, 字清水上１４７０−１",0238-59-0140,N/A,https://www.daiyu8.co.jp/tenpo/123.html?utm_source=google&utm_medium=maps,3.3,265
Daiyu 8 Takahata,"660-2 Ainomori, Takahata, Higashiokitama District, Yamagata 992-0351, Japan",0238-51-0035,N/A,https://www.daiyu8.co.jp/tenpo/195.html?utm_source=google&utm_medium=maps,3.6,244
㈱日向屋商店,"13-8 Tatemachiminami, Nagai, Yamagata 993-0013, Japan",0238-84-1576,N/A,https://www.hyugaya.co.jp/,3.7,26
株式会社 大清 プロショップ東店,"3-chōme-8-22 Chūō, Yonezawa, Yamagata 992-0045, Japan",0238-23-8111,N/A,http://www.daysay.co.jp/,3.8,12
株式会社 大清 プロショップ西店,"4-chōme-1-6 Chūō, Yonezawa, Yamagata 992-0045, Japan",0238-23-8110,N/A,http://daysay.co.jp/,4,17
㈱尾形商店,"3-chōme-4-1 Montōmachi, Yonezawa, Yamagata 992-0039, Japan",0238-22-1217,N/A,N/A,3.1,7
荒井金物企業組合本社,"204-1 Natsumo, Takahata, Higashiokitama District, Yamagata 999-2172, Japan",0238-57-3170,N/A,N/A,3.4,28
小関又兵衛商店,"2790 Nakakomatsu, Kawanishi, Higashiokitama District, Yamagata 999-0122, Japan",0238-42-2207,N/A,http://samidare.jp/matabe/,4.1,7
刃物の店 太兵衛のこぎり,"4573 Kajimachi, Yonezawa, Yamagata 992-0014, Japan",0238-23-7662,N/A,N/A,4.8,9
ネットショップどうや 有限会社 銅屋,"3503 Kamikomatsu, Kawanishi, Higashiokitama District, Yamagata 999-0121, Japan",0238-46-2332,N/A,http://www.omn.ne.jp/~do/,4.9,10
㈱尾形商店 中田営業所,"751-7 Nakadamachi, Yonezawa, Yamagata 992-0011, Japan",0238-37-2631,N/A,N/A,3.3,3
Nabe-ya,"1-chōme-10-15 Tōkamachi, Nagai, Yamagata 993-0086, Japan",0238-88-2577,N/A,N/A,4.6,7
足立金物店,"3-chōme-9-27 Chūō, Yonezawa, Yamagata 992-0045, Japan",0238-23-1340,N/A,N/A,4.7,3
㈲鈴木設備工業,"233-1 Sekine, Nanyō, Yamagata 999-2255, Japan",0238-43-5217,N/A,N/A,4.3,3
