Name,Address,Phone,Website,Rating,Review Count,Email_1,Email_1_Method,Email_1_Source,Email_1_Accuracy_Score,Email_1_Confidence,Email_2,Email_2_Method,Email_2_Source,Email_2_Accuracy_Score,Email_2_Confidence,Email_3,Email_3_Method,Email_3_Source,Email_3_Accuracy_Score,Email_3_Confidence
Richelieu Birmingham,"3912 2nd Ave S, Birmingham, AL 35222, USA",(205) 595-4655,https://www.hghhardware.com/birmingham_branch?utm_source=gmb&utm_medium=organic,4.6,52,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Little Hardware,"2117 Cahaba Rd, Birmingham, AL 35223, USA",(205) 871-4616,http://www.little-hardware.com/,4.6,224,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Five Points Paint & Hardware,"1000 20th St S, Birmingham, AL 35205, USA",(205) 252-1200,N/A,3.1,108,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
"Cahaba Heights Hardware, Inc.","3209 Cahaba Heights Rd, Vestavia Hills, AL 35243, USA",(205) 967-0710,N/A,4.8,139,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Bluff Park Hardware,"597 Shades Crest Rd, Birmingham, AL 35226, USA",(205) 823-1953,https://www.bluffparkhardware.com/,4.9,166,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Midfield Hardware & Storage,"402 By Williams Sr Dr, Midfield, AL 35228, USA",(205) 923-2555,http://www.acehardware.com/,4.3,239,[email],website_scraping,contact_page,0.95,very_high,[email],website_scraping,contact_page,0.95,very_high,[email],website_scraping,contact_page,0.95,very_high
Rocky Ridge Hardware,"3348 Morgan Dr, Vestavia Hills, AL 35216, USA",(205) 979-5444,http://www.rockyridgehardware.com/,4.5,84,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"375 State Farm Pkwy, Homewood, AL 35209, USA",(205) 942-2223,https://www.lowes.com/store/AL-Homewood/0580?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-580-_-na-_-0-_-0&y_source=1_MTE4MjgxMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.9,1922,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Argo Hardware,"335 US-11, Trussville, AL 35173, USA",(205) 452-2139,http://www.argohardware.com/,4.6,213,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Old Southern Feed and Hardware,"5334 Birmingport Rd, Sylvan Springs, AL 35118, USA",(205) 491-3042,https://www.facebook.com/pages/Julian-Hardware-Co/146354322060391,4.7,249,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Ace of The South,"255 City St, Gardendale, AL 35071, USA",(205) 386-3596,http://www.acehardware.com/store-details/17475?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=17475,4.7,276,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
ORear Hardware LLC,"1840 Pinson St, Birmingham, AL 35217, USA",(205) 841-4646,N/A,4.7,147,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Dixie Hardware,"24 W Park Ave, Montgomery, AL 36110, USA",(334) 263-0825,N/A,4.6,139,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Home Outlet,"4055 Eastern Blvd, Montgomery, AL 36116, USA",(334) 288-7535,http://www.homeoutlet.com/store/home-outlet-montgomery-al,4.4,125,user@example.com,website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sabel Wholesale Center,"589 N Court St, Montgomery, AL 36104, USA",(334) 263-0234,http://www.sabelwholesale.com/,4.7,78,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Brass Hardware Inc,"217 N Burbank Dr, Montgomery, AL 36117, USA",(334) 260-0001,http://www.brasshardwarealabama.com/,4,1,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Russell Do it Center - Wetumpka,"7986 US-231, Wetumpka, AL 36092, USA",(334) 567-2255,https://www.doitbest.com/russell-do-it-center/,4.3,289,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"1950 Eastern Blvd, Montgomery, AL 36117, USA",(334) 409-9000,https://www.lowes.com/store/AL-Montgomery/0441?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-441-_-na-_-0-_-0&y_source=1_MTE4MzE1OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.9,2111,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Prohardware LLC,"1729 Upper Wetumpka Rd, Montgomery, AL 36107, USA",(334) 398-8090,N/A,4.7,18,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Autauga Home Supply,"425 E Main St, Prattville, AL 36067, USA",(334) 365-5903,N/A,4.5,82,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Buck's Bargain Center,"5841 Atlanta Hwy, Montgomery, AL 36117, USA",(334) 232-5598,https://www.bucksbargains.com/,4.4,96,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Lassiter's Hardware,"15271 US-31, Hope Hull, AL 36043, USA",(334) 288-4133,N/A,4.8,87,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Capitol Bolt & Supply Co,"816 Lagoon Commercial Blvd, Montgomery, AL 36117, USA",(334) 244-2116,N/A,4.9,27,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Marshall Lumber & Millwork,"3200 Day St, Montgomery, AL 36108, USA",(334) 263-0525,http://www.marshallmillwork.com/,4.5,30,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Slapout Hardware,"8580 Holtville Rd, Wetumpka, AL 36092, USA",(334) 569-0080,N/A,4.6,32,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Store Room Fasteners Inc,"600 N Eastern Blvd, Montgomery, AL 36117, USA",(334) 271-3152,http://www.srfinc.com/,4.4,21,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Blankenships' Universal Supply,"1305 SpringHill Ave, Mobile, AL 36604, USA",[phone],http://www.blankenshipsuniversalsupply.com/,4.6,407,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Spring Hill Ace,"4621 D SpringHill Ave, Mobile, AL 36608, USA",[phone],http://www.acehardware.com/store-details/11037?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=11037,4.6,207,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
West Mobile Hardware & General Store,"9120 Airport Blvd ste f, Mobile, AL 36608, USA",[phone],https://hurleyhardware.com/,5,1,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,contact_page,0.95,very_high
Home Outlet,"952 East Interstate 65 Service Rd N Suite 107, Mobile, AL 36607, USA",[phone],http://www.homeoutlet.com/store/home-outlet-mobile-al,4.2,82,user@example.com,website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dawes Hardware Store,"4021 Dawes Rd, Mobile, AL 36695, USA",[phone],http://dawes-hardware-store.paqe.io/,4.8,162,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Paris Ace Cottage Hill,"7101 Cottage Hill Rd, Mobile, AL 36695, USA",[phone],N/A,4.5,31,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Moffett Road Ace Hdwe,"7380 Moffett Rd, Mobile, AL 36618, USA",[phone],http://www.moffettroadace.com/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=14503,4.4,255,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"4401 Rangeline Rd, Mobile, AL 36619, USA",[phone],https://www.lowes.com/store/AL-Mobile/1599?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1599-_-na-_-0-_-0&y_source=1_MTE4MjkyNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1,2602,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Greer's CashSaver,"4055 Cottage Hill Rd, Mobile, AL 36609, USA",[phone],https://www.greers.com/?utm_source=google&utm_medium=organic&utm_campaign=cashsaver_cottage_hill,4.2,798,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"151 E Interstate 65 Service Rd S, Mobile, AL 36606, USA",[phone],https://www.lowes.com/store/AL-Mobile/0212?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-212-_-na-_-0-_-0&y_source=1_MTE4MjkyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.9,2348,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Smith Hardware,"626 Saraland Blvd S, Saraland, AL 36571, USA",(251) 679-0526,N/A,4.7,202,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Jubilee Ace Home Cntr Inc,"560 Fairhope Ave, Fairhope, AL 36532, USA",(251) 990-6665,http://www.acehardware.com/store-details/03982?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=03982,4.7,265,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Al's 5 & 10,"4358 Old Shell Rd, Mobile, AL 36608, USA",[phone],N/A,4.2,64,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Bay Area Screw & Supply,"3405 Moffett Rd, Mobile, AL 36607, USA",[phone],https://www.bayareascrew.com/,4.8,15,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Greer's Cash Saver,"10835 Dauphin Island Pkwy, Theodore, AL 36582, USA",(251) 973-9243,http://www.acehardware.com/store-details/16943?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=16943,4.5,211,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Harrison Brothers Hardware,"124 Southside Square, Huntsville, AL 35801, USA",(256) 536-3631,http://harrisonbrothershardware.com/,4.7,287,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
At Home,"1401 Memorial Pkwy NW, Huntsville, AL 35816, USA",(256) 203-8404,https://www.athome.com/store/alabama-huntsville/,4.3,1187,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lowe's Home Improvement,"3505 Mem Pkwy NW Service Rd, Huntsville, AL 35810, USA",(256) 859-0735,https://www.lowes.com/store/AL-Huntsville/1577?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1577-_-na-_-0-_-0&y_source=1_MTE4Mjk2MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,2628,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Home Outlet,"4710 University Dr Suite P, Huntsville, AL 35816, USA",(256) 430-4067,http://www.homeoutlet.com/store/home-outlet-huntsville-al,4.3,121,user@example.com,website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ACE Hazel Green Bldg Sply Inc,"15409, 431 North US-231, Hazel Green, AL 35750, USA",(256) 828-2779,https://www.acehardware.com/store-details/10082,4.3,200,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
City Lumber and Truss Company,"3312 Bob Wallace Ave SW, Huntsville, AL 35805, USA",(256) 533-0110,http://citylumberhomecenter.com/,4.6,43,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
City Lumber Co,"3272 Long Ave SW, Huntsville, AL 35805, USA",(256) 533-0110,https://citylumberhomecenter.com/,4.2,23,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Habitat ReStore,"400 Pratt Ave NW, Huntsville, AL 35801, USA",(256) 533-2282,https://habitatrivervalley.org/restore/,3.9,458,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"10050 S Memorial Pkwy, Huntsville, AL 35803, USA",(256) 880-1981,https://www.lowes.com/store/AL-Huntsville/0411?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-411-_-na-_-0-_-0&y_source=1_MTE4Mjk2Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,1496,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Southeastern Salvage Home Emporium,"1221 Jordan Ln NW, Huntsville, AL 35816, USA",(256) 970-3260,https://southeasternsalvage.com/,4.3,716,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
"Jomoâ€™s Power Equipment, Parts & Service, Inc.","1018 Andrew Jackson Way NE 8515-A Whitesburg Dr, 35802 south location, Huntsville, AL 35801, USA",(256) 536-7331,http://www.jomospe.com/,4.2,166,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
McFarland Ace,"400 McFarland Blvd A-2, Northport, AL 35476, USA",(205) 409-8669,http://www.acehardware.com/store-details/17077?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=17077,4.5,256,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
"Anders Hardware Company, Inc.","419 Main Ave, Northport, AL 35476, USA",(205) 752-0461,http://hardwareeverything.com/,4.9,136,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"4900 Oscar Baxter Dr, Tuscaloosa, AL 35405, USA",(205) 759-4403,https://www.lowes.com/store/AL-Tuscaloosa/0423?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-423-_-na-_-0-_-0&y_source=1_MTE4MjgxMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.9,1763,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Brookwood Home & Auto Inc.,"15897 AL-216, Brookwood, AL 35444, USA",(205) 553-2799,N/A,4.6,66,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Home Outlet,"400 McFarland Blvd, Northport, AL 35476, USA",(205) 333-3966,http://www.homeoutlet.com/store/home-outlet-northport-al,4.2,80,[email],website_scraping,main_page,0.9,high,user@example.com,website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A
Lowe's Home Improvement,"5703 McFarland Blvd, Northport, AL 35476, USA",(205) 330-4613,https://www.lowes.com/store/AL-Northport/2488?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-2488-_-na-_-0-_-0&y_source=1_MTE4MjgwNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1,1337,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
V & W Supply Co Inc.,"711 21st Ave, Tuscaloosa, AL 35403, USA",(205) 758-8621,https://www.vwplumbingsupply.com/?utm_source=VW+Website+TUS+GMB+,4.3,19,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Harper Chambers Lumber Co,"4101 Andrews St, Tuscaloosa, AL 35405, USA",(205) 345-4590,http://www.hclumber.com/,4.5,10,[email],website_scraping,main_page,0.9,high,[email],website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A
Habitat for Humanity ReStore- Tuscaloosa,"504 14th St, Tuscaloosa, AL 35401, USA",(205) 349-4620,http://www.tuscaloosarestore.org/,4.3,140,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
park supply tuscaloosa,"2918 10th Ave, Tuscaloosa, AL 35401, USA",(205) 345-8414,http://www.parksupplyco.net/,4.6,56,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Hillcrest Feed & Garden Supply,"10936 Commercial Dr, Tuscaloosa, AL 35405, USA",(205) 366-1414,N/A,4.6,76,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
JLS Sales Inc.,"535 Waco Rd, Tuscaloosa, AL 35405, USA",(205) 752-1384,N/A,4.8,21,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Lowe's Home Improvement,"1641 Beltline Rd SW, Decatur, AL 35601, USA",(256) 301-0652,https://www.lowes.com/store/AL-Decatur/1176?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1176-_-na-_-0-_-0&y_source=1_MTE4Mjk0OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,1685,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
"Gobble-Fite Lumber Company, Inc.","302 Wilson St NW, Decatur, AL 35601, USA",(256) 353-5713,https://gobble-fite.com/,4.5,50,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
