Name,Address,Phone,Website,Rating,Review Count,Email_1,Email_1_Method,Email_1_Source,Email_1_Accuracy_Score,Email_1_Confidence,Email_2,Email_2_Method,Email_2_Source,Email_2_Accuracy_Score,Email_2_Confidence,Email_3,Email_3_Method,Email_3_Source,Email_3_Accuracy_Score,Email_3_Confidence
Forge & Build,"408 Hwy 31 NW, Hartselle, AL 35640, USA",(256) 773-5477,http://www.acehardware.com/store-details/19370?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=19370,4.7,52,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
"Russell Building Supply - Auburn, AL","2811 E University Dr, Auburn, AL 36830, USA",(334) 887-7071,https://www.doitbest.com/russell-do-it-center/about-us/auburn/,4.1,61,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
United Building Supply,"2402 Florence Blvd, Florence, AL 35630, USA",(256) 766-5005,https://unitedbuildingsupplyflorence.com/,4.6,19,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sheffield Hardware,"309 N Montgomery Ave, Sheffield, AL 35660, USA",(256) 320-7950,https://www.facebook.com/sheffieldhardware/,4.7,46,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"130 Cox Crk Pkwy S, Florence, AL 35630, USA",(256) 764-7887,https://www.lowes.com/store/AL-Florence/0481?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-481-_-na-_-0-_-0&y_source=1_MTE4Mjk1NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,1702,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Southern Pipe & Supply,"528 E Tennessee St, Florence, AL 35630, USA",(256) 767-0260,http://www.southernpipe.com/,4.4,10,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Center Hill Market & Hardware,"5275 AL-64, Killen, AL 35645, USA",(256) 460-6763,http://www.centerhillmarketandhardware.com/,4.6,210,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Tallman Company,"625 Veterans Dr, Florence, AL 35630, USA",(256) 767-0400,https://www.tallmanco.com/,4.6,51,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Builders Choice,"1626 Florence Blvd, Florence, AL 35630, USA",(256) 767-5085,https://www.builderschoicelumber.com/,4.3,21,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Coussons Hardware and Convenience at Church Road,"30 Co Rd 30, Florence, AL 35634, USA",(256) 275-3768,N/A,4.5,40,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Home Outlet,"108 Zenith Rd, Dothan, AL 36303, USA",(334) 673-5625,http://www.homeoutlet.com/store/home-outlet-dothan-al,4.4,106,user@example.com,website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dothan Hardware & Supply Co Inc.,"2321 N Range St, Dothan, AL 36303, USA",(334) 792-5135,http://www.dothanhardware.com/,4.7,27,[email],website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E R Porter Hardware Co,"136 E Main St, Dothan, AL 36301, USA",(334) 792-3158,N/A,5,13,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Lowe's Home Improvement,"2671 Ross Clark Cir, Dothan, AL 36301, USA",(334) 673-9157,https://www.lowes.com/store/AL-Dothan/0606?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-606-_-na-_-0-_-0&y_source=1_MTE4MzE2MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,2500,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
ADK Building Supply,"2394 Ross Clark Cir, Dothan, AL 36301, USA",(334) 984-2422,http://adkbuildingsupply.com/,4.4,88,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Lowe's Home Improvement,"4801 Montgomery Hwy, Dothan, AL 36303, USA",(334) 340-2560,https://www.lowes.com/store/AL-Dothan/2884?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-2884-_-na-_-0-_-0&y_source=1_MTE4MzE1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.3,1626,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Marvin's,"301 N 12th St, Gadsden, AL 35901, USA",(256) 546-2856,http://www.marvinsbuildingmaterials.com/?utm_source=GMB&utm_medium=Organic&utm_campaign=GMB&utm_content=Gadsden,4,139,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Lowe's Home Improvement,"615 George Wallace Dr, Gadsden, AL 35903, USA",(256) 543-1543,https://www.lowes.com/store/AL-Gadsden/1640?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1640-_-na-_-0-_-0&y_source=1_MTE4Mjk1My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1,2366,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Southside Hardware Co.,"1693 AL-77, Gadsden, AL 35907, USA",(256) 485-1468,https://southsidehardwareco.com/,4.8,67,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Building Systems & Supply,"797 W Grand Ave, Rainbow City, AL 35906, USA",(256) 442-5960,N/A,4.4,93,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
HB Hardware & Building Supply,"5601 Main St, Hokes Bluff, AL 35903, USA",(256) 492-7377,N/A,4.7,41,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Hudak Hardware & Paint Supply,"2104 Rainbow Dr, Gadsden, AL 35901, USA",(256) 546-5358,N/A,4.6,20,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Etowah Builders Supply Inc,"205 W Grand Ave, Rainbow City, AL 35906, USA",(256) 442-3510,N/A,4.4,66,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Mountain Top Hardware & Supply,"11174 US-278, Altoona, AL 35952, USA",(205) 589-6500,N/A,4.7,94,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Shello Shellay,"Cleveland Ave, Gadsden, AL 35901, USA",N/A,N/A,5,4,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Lansing Building Products,"100 Rainbow Industrial Blvd, Rainbow City, AL 35906, USA",(256) 442-0022,https://www.lansingnow.com/,4.5,42,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Ollie's Bargain Outlet,"3000 E Meighan Blvd, Gadsden, AL 35903, USA",(256) 494-5274,http://www.ollies.us/,4.4,1248,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Old Glory Home Supplies,"1804 Eastside Dr, Gadsden, AL 35904, USA",(256) 952-1804,N/A,N/A,N/A,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
AIH Alaska Industrial Hardware Inc.,"5655 Old Seward Hwy, Anchorage, AK 99518, USA",(907) 561-1781,https://www.aih.com/,4.5,444,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Hardware Specialties Inc.,"424 W 54th Ave, Anchorage, AK 99518, USA",(907) 563-1312,http://www.hsiak.com/,4.8,91,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lowe's Home Improvement,"333 E Tudor Rd, Anchorage, AK 99503, USA",(907) 563-0391,https://www.lowes.com/store/AK-Anchorage/0289?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-289-_-na-_-0-_-0&y_source=1_MTE4NDMzOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1,1312,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
TrustWorthy Hardware and Lumber Supply,"17034 N Eagle River Loop Rd STE 101, Eagle River, AK 99577, USA",(907) 694-9384,https://www.facebook.com/EagleRiverTrustworthyHardwareStore/,4.8,189,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Walmart Supercenter,"8900 Old Seward Hwy, Anchorage, AK 99515, USA",(907) 344-5300,https://www.walmart.com/store/2071-anchorage-ak/?veh=seo_loc,3.9,3903,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
AIH Alaska Industrial Hardware Inc,"2716 Commercial Dr, Anchorage, AK 99501, USA",(907) 272-1441,https://www.aih.com/,4.5,146,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
AIH Alaska Industrial Hardware Inc,"8801 Old Seward Hwy, Anchorage, AK 99515, USA",(907) 276-7201,http://www.aih.com/,4.3,122,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
AIH Alaska Industrial Hardware Inc.,"12340 Old Glenn Hwy, Eagle River, AK 99577, USA",(907) 694-2988,https://aih.com/,4.2,153,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Fasteners & Fire Equipment Co,"123 E International Airport Rd, Anchorage, AK 99518, USA",(907) 562-2777,http://www.fastenersfire.com/,4.5,134,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Walmart Supercenter,"3101 A St, Anchorage, AK 99503, USA",(907) 563-5900,https://www.walmart.com/store/2070-anchorage-ak/?veh=seo_loc,3.8,5597,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Architectural Hardware Supply Inc.,"1200 E 76th Ave #1205, Anchorage, AK 99518, USA",(907) 522-0234,https://ahs-alaska.biz/,4,5,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
General Hardware Distributors,"2192 Viking Dr, Anchorage, AK 99501, USA",(907) 279-6691,N/A,N/A,N/A,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Lowe's Home Improvement,"10900 Old Seward Hwy, Anchorage, AK 99515, USA",(907) 349-8889,https://www.lowes.com/store/AK-Anchorage/1633?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1633-_-na-_-0-_-0&y_source=1_MTE4NDMzNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1,946,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"1200 N Muldoon Rd, Anchorage, AK 99504, USA",(907) 269-2400,https://www.lowes.com/store/AK-Anchorage/2955?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-2955-_-na-_-0-_-0&y_source=1_MTE4NDMzNC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,1105,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
AIH Alaska Industrial Hardware Inc.,"2951 Airport Way, Fairbanks, AK 99709, USA",(907) 452-4788,https://www.aih.com/,4.5,336,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Sentry Hardware,"250 3rd St #6, Fairbanks, AK 99701, USA",(907) 452-4774,http://frontieroutfittersfairbanks.com/,4.3,86,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Frontier Outfitters,"250 3rd St #6, Fairbanks, AK 99701, USA",(907) 452-4774,http://www.frontieroutfittersfairbanks.com/,4.3,239,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Lowe's Home Improvement,"425 Merhar Ave, Fairbanks, AK 99701, USA",(907) 451-4700,https://www.lowes.com/store/AK-Fairbanks/1985?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1985-_-na-_-0-_-0&y_source=1_MTE4NDMzNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4,1032,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Spenard Builders Supply,"2460 Phillips Field Rd, Fairbanks, AK 99701, USA",(907) 452-5050,http://www.sbsalaska.com/,3.9,49,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
"Denali Industrial Supply, Inc.","1499 Van Horn Rd, Fairbanks, AK 99701, USA",(907) 452-4524,https://denali-industrial.com/,4.7,33,[email],website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sentry Hardware North Pole,"North Pole, AK 99705, USA",(907) 488-6521,N/A,4.4,176,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Frontier Supply Company,"981 Van Horn Rd, Fairbanks, AK 99701, USA",(907) 374-3500,http://www.frontiersupply.com/,4.4,36,[email],website_scraping,contact_page,0.95,very_high,[email],website_scraping,contact_page,0.95,very_high,[email],website_scraping,contact_page,0.95,very_high
K-Supply Co,"965 Aurora Dr, Fairbanks, AK 99709, USA",(907) 451-8721,N/A,4.4,16,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
AIH Alaska Industrial Hardware Inc.,"2093 Jordan Ave, Juneau, AK 99801, USA",(907) 790-3300,https://www.aih.com/,4.1,95,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Valley Lumber & Building Supply,"8525 Old Dairy Rd, Juneau, AK 99801, USA",(907) 789-7500,https://www.valleylumberjuneau.com/,4.6,23,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Don Abel Bldg Sply Inc,"9999 Glacier Hwy, Juneau, AK 99801, USA",(907) 789-2155,http://www.donabel.biz/,4.4,138,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Spenard Builders Supply,"1600 Mill Bay Rd, Kodiak, AK 99615, USA",(907) 486-4168,https://www.sbsalaska.com/locations/kodiak/,4,23,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Trustworthy Hardware lumber yard,"16607 Coronado St, Eagle River, AK 99577, USA",N/A,N/A,5,1,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Spenard Builders Supply,"3978 Lake St, Homer, AK 99603, USA",(907) 235-8506,https://www.sbsalaska.com/,4.1,46,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Sportsman's Supply And Rental,"1114 Freight Dock Rd, Homer, AK 99603, USA",(907) 235-2617,N/A,4.7,61,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Kachemak Gear Shed,"3625 East End Rd, Homer, AK 99603, USA",(907) 235-8612,http://go2marine.com/,4.5,330,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Wood Plus,"3835 East End Rd, Homer, AK 99603, USA",(907) 235-7628,N/A,5,1,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Homer Lumber,"3978 Lake St, Homer, AK 99603, USA",(907) 235-8506,https://www.bldr.com/location/spenard-builders-supply-homer-ak-lumber-yard/HOMRAKYD,N/A,N/A,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
M & M Hardware & Builders Supply,"4420 US-79, Homer, LA 71040, USA",(318) 927-3209,http://benjaminmoore.com/,4.9,63,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Wagon Wheel Garden and Pet,"1506 Ocean Dr, Homer, AK 99603, USA",(907) 235-8777,http://akwagonwheel.com/,4.7,153,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Homer Hardware,"856 Historic Homer Hwy, Homer, GA 30547, USA",(706) 677-2243,http://homer-hardware.keeq.io/,4.7,35,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
ULMER BURGESS INC,"3858 Lake St #5, Homer, AK 99603, USA",(907) 235-2897,N/A,N/A,N/A,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
North Wind Home Collection,"173 W Pioneer Ave, Homer, AK 99603, USA",(907) 235-0766,https://www.facebook.com/North-Wind-Home-Collection-117197111722008/,4.5,13,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Homer Art and Frame,"4001 Lake St #3, Homer, AK 99603, USA",(907) 435-3999,http://homerartandframe.com/,4.9,30,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Airgas Store,"5075 Kachemak Dr Bldg 1A, Homer, AK 99603, USA",(907) 235-0693,"https://locations.airgas.com/ak/homer/airgas-store-w282.html?utm_arg=3rd_party_local:Google::Industrial,%20Dry%20Ice:W282",4.9,31,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Fritz Creek General Store,"55770 East End Rd, Homer, AK 99603, USA",(907) 235-6521,N/A,4.1,52,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Honda Ski-doo,"1275 Ocean Dr, Homer, AK 99603, USA",N/A,N/A,N/A,N/A,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
AIH Alaska Industrial Hardware Inc.,"193 Bridge Access Rd, Kenai, AK 99611, USA",(907) 283-3531,https://www.aih.com/,4.4,173,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
