Name,Address,Phone,Website,Rating,Review Count,Email_1,Email_1_Method,Email_1_Source,Email_1_Accuracy_Score,Email_1_Confidence,Email_2,Email_2_Method,Email_2_Source,Email_2_Accuracy_Score,Email_2_Confidence,Email_3,Email_3_Method,Email_3_Source,Email_3_Accuracy_Score,Email_3_Confidence
Nikiski Hardware & Supply,"52951 Porter Dr, Kenai, AK 99611, USA",(907) 776-7500,http://www.nikiskihardware.co/,4.9,50,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Spenard Builders Supply,"40575 Kalifornsky Beach Rd, Kenai, AK 99611, USA",(907) 283-7584,https://www.sbsalaska.com/locations/kenai/,4.4,22,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Soldotna Trustworthy Hardware & Fishing,"44648 Sterling Hwy, Soldotna, AK 99669, USA",(907) 262-4655,http://www.soldotnahardware.com/,4.6,635,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Spenard Builders Supply,"97 Inner Springer Loop, Palmer, AK 99645, USA",(907) 746-7001,https://www.sbsalaska.com/,4.6,37,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
AIH Alaska Industrial Hardware Inc,"751w Commercial Dr, Wasilla, AK 99654, USA",(907) 376-5274,http://aih.com/,4.4,462,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Valley Locksmiths,"105 E Arctic Ave, Palmer, AK 99645, USA",(907) 745-3408,N/A,4.6,36,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Mat Valley Milling,"11664 E Outer Springer Loop, Palmer, AK 99645, USA",(907) 746-3030,https://www.matvalleymilling.com/,4,24,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
The Lumber Yard,"849 3rd Ave, Bethel, AK 99559, USA",(907) 543-3915,https://aklumberyard.com/,4.8,5,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Alaska Commercial Company,"135 Ridgecrest Dr, Bethel, AK 99559, USA",(907) 543-2661,https://www.alaskacommercial.com/,3.9,258,[email],website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Btp Llc,"830 River St, Bethel, AK 99559, USA",(907) 543-0670,N/A,N/A,N/A,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Clyde Hardware Co Inc,"4808 N 15th St, Phoenix, AZ 85014, USA",(602) 264-2106,https://www.clydehardware.com/,4.4,68,[email],website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
McFadden-Dale Industrial Hardware,"4647 S 32nd St, Phoenix, AZ 85040, USA",(602) 304-9141,http://www.mcfadaz.com/,4.7,164,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Six Points Hardware,"1409 N 19th Ave, Phoenix, AZ 85009, USA",(602) 600-6657,https://www.sixpointshardware.com/,4.5,168,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Rockler Woodworking and Hardware - Phoenix,"4626 E Thunderbird Rd, Phoenix, AZ 85032, USA",(602) 996-3488,https://www.rockler.com/retail/stores/az-phoenix-store?utm_source=local&utm_medium=organic&utm_campaign=phoenix,4.7,263,[email],website_scraping,main_page,0.9,high,[email],website_scraping,contact_page,0.95,very_high,[email],website_scraping,contact_page,0.95,very_high
Broadway Central Hardware,"28 E Broadway Rd, Phoenix, AZ 85040, USA",(602) 243-6227,http://www.acehardware.com/store-details/18094?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=18094,4.1,168,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
SaleSumo,"221 N 48th Ave, Phoenix, AZ 85043, USA",(602) 332-8056,http://www.salesumo.com/,4.5,1665,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Harper's Hardware & Cabinet Supply,"3516 S Campbell Ave, Tucson, AZ 85713, USA",(520) 867-6723,https://www.harpershardwaresupply.com/,4.8,44,[email],website_scraping,contact_page,0.95,very_high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tucson Estates Hardware,"3025 S Kinney Rd, Tucson, AZ 85713, USA",(520) 578-3989,http://www.acehardware.com/store-details/18699?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=18699,4.6,430,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Arizona Hardware,"625 E Baseline Rd # 101, Gilbert, AZ 85233, USA",(480) 892-6969,http://www.arizonahardware.com/,4.2,58,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Standard Hardware - Mesa,"550 E Baseline Rd, Mesa, AZ 85204, USA",(480) 210-8683,https://stores.truevalue.com/az/mesa/20071/,3.8,18,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"1229 S Ellsworth Rd, Mesa, AZ 85209, USA",(480) 373-2440,https://www.lowes.com/store/AZ-Mesa/2527?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-2527-_-na-_-0-_-0&y_source=1_MTE4MzM5NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1,2775,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Mckay's Hardware LLC.,"4939 W Ray Rd, Chandler, AZ 85226, USA",(480) 686-8064,https://stores.truevalue.com/az/chandler/20350,4.4,106,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Arizona Industrial Hardware,"6965 W Frye Rd, Chandler, AZ 85226, USA",(480) 831-6003,http://www.aihfasteners.com/,5,4,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Woodcraft of Phoenix,"3002 N Arizona Ave #12, Chandler, AZ 85225, USA",(480) 539-9663,https://www.woodcraft.com/pages/store/phoenix,4.5,123,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
The Hardware Store,"145 E Highland St Suite 4, Chandler, AZ 85225, USA",N/A,http://www.ths2a.com/,5,1,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Shoppers Supply,"2880 S Alma School Rd, Chandler, AZ 85286, USA",(480) 917-4060,https://www.shopperssupplyaz.com/?utm_source=GMB&utm_medium=organic&utm_campaign=Chandler&utm_content=Website,4.6,1446,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Direct Tools Factory Outlet,"4976 Premium Outlets Way #746, Chandler, AZ 85226, USA",(520) 796-1711,https://www.directtoolsoutlet.com/,5,8,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"2900 W Chandler Blvd, Chandler, AZ 85224, USA",(480) 855-0012,https://www.lowes.com/store/AZ-Chandler/1032?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1032-_-na-_-0-_-0&y_source=1_MTE4MzQwMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,1323,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
RH Outlet Chandler,"2700 W Chandler Blvd, Chandler, AZ 85224, USA",(480) 855-0039,https://rh.com/store-locations/stores.jsp,4,99,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"7100 W Ray Rd, Chandler, AZ 85226, USA",(480) 753-0103,https://www.lowes.com/store/AZ-Chandler/0674?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-674-_-na-_-0-_-0&y_source=1_MTE4MzM5OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.3,1442,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
"T & M Hardware, Inc.","4498 W Peoria Ave, Glendale, AZ 85302, USA",(623) 934-4030,N/A,3.6,109,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Los Martinez Home Improvement & Tools,"5449 N 51st Ave #104, Glendale, AZ 85301, USA",(623) 363-5542,https://losmartinezhomeimprovement.com/,4.3,105,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lowe's Home Improvement,"5809 W Northern Ave, Glendale, AZ 85301, USA",(623) 463-6120,https://www.lowes.com/store/AZ-Glendale/1728?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1728-_-na-_-0-_-0&y_source=1_MTE4MzczOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4,2383,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Howard's Ace,"4238 W Bell Rd, Glendale, AZ 85308, USA",(602) 938-5587,http://www.acehardware.com/store-details/17779?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=17779,4.3,244,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
World of Tools & Supplies,"6019 N 53rd Dr, Glendale, AZ 85301, USA",(623) 939-9502,http://worldoftools.net/,5,7,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
"Markâ€™s Bolts, Nuts and Surplus","6710 W Belmont Ave, Glendale, AZ 85303, USA",(623) 939-9312,N/A,4.9,130,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
"L&W Supply - Glendale, AZ","7612 N 74th Ave, Glendale, AZ 85303, USA",(480) 337-5480,https://lwsupply.com/locations/lw-supply-glendale-az/?utm_source=google&utm_medium=organic_gmb&utm_campaign=gmbglendale_az_listing,4.5,22,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nina Construction Supply,"6705 W Frier Dr, Glendale, AZ 85303, USA",(623) 931-2874,http://www.ninaconstructionsupply.com/,4.7,84,[email],website_scraping,contact_page,0.95,very_high,[email],website_scraping,contact_page,0.95,very_high,[email],website_scraping,contact_page,0.95,very_high
Lowe's Home Improvement,"7950 E McDowell Rd, Scottsdale, AZ 85257, USA",(480) 874-8120,https://www.lowes.com/store/AZ-Scottsdale/1850?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1850-_-na-_-0-_-0&y_source=1_MTE4MzQwMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,2207,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"16285 N Scottsdale Rd, Scottsdale, AZ 85254, USA",(480) 607-0246,https://www.lowes.com/store/AZ-Scottsdale/0792?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-792-_-na-_-0-_-0&y_source=1_MTE4MzM5OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4,1281,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Scottsdale Custom Building Materials,"7650 E Gelding Dr, Scottsdale, AZ 85260, USA",(480) 948-4697,http://www.scottsdalecustom.com/,4.3,56,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Kv Liquidation,"8110 W Peoria Ave Suite 110, Peoria, AZ 85345, USA",(623) 444-8855,N/A,3.9,42,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Lowe's Home Improvement,"25311 N Lake Pleasant Pkwy, Peoria, AZ 85383, USA",(623) 537-2640,https://www.lowes.com/store/AZ-Peoria/2820?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-2820-_-na-_-0-_-0&y_source=1_MTE4Mzc0MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.4,1121,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"8497 W Thunderbird Rd, Peoria, AZ 85381, USA",(623) 776-3382,https://www.lowes.com/store/AZ-Peoria/1117?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1117-_-na-_-0-_-0&y_source=1_MTE4Mzc0MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,2219,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Standard Plumbing Supply,"9111 Grand Ave, Peoria, AZ 85345, USA",(480) 526-7735,http://truevalue.com/,4.4,69,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lowe's Home Improvement,"734 S Gilbert Rd, Gilbert, AZ 85296, USA",(480) 558-1007,https://www.lowes.com/store/AZ-Gilbert/1090?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1090-_-na-_-0-_-0&y_source=1_MTE4MzM5Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1,1846,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"4730 S Higley Rd, Gilbert, AZ 85297, USA",(480) 840-6280,https://www.lowes.com/store/AZ-Gilbert/2808?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-2808-_-na-_-0-_-0&y_source=1_MTE4MzQwMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,1951,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"13363 W Grand Ave, Surprise, AZ 85374, USA",(623) 975-6020,https://www.lowes.com/store/AZ-Surprise/1607?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1607-_-na-_-0-_-0&y_source=1_MTE4Mzc0NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,2100,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Fuller & Son Hardware,"9815 W Markham St, Little Rock, AR 72205, USA",(501) 227-4440,N/A,4.7,216,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Hum's Hardware & Rental,"3901 E Broadway St, North Little Rock, AR 72114, USA",(501) 945-2216,https://humsnlr.com/,4.6,343,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Stanley Hardware,"4308 MacArthur Dr, North Little Rock, AR 72118, USA",(501) 753-2470,https://www.stanleyhardwarenlr.com/,4.7,259,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Fuller & Son Hardware,"900 Main St, Little Rock, AR 72202, USA",(501) 604-7575,N/A,4.5,240,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain_suffix,0.3,low
Fuller & Son Hardware,"14710 Cantrell Rd, Little Rock, AR 72212, USA",(501) 868-8080,https://www.fullerandson.com/,4.5,36,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Fuller & Son Hardware and Lumber,"Cloverdale Plaza Shopping Center, 7311 Baseline Rd, Little Rock, AR 72209, USA",(501) 562-2345,https://fullerandson.com/,4.5,350,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Fuller & Son Hardware Inc,"9728 Maumelle Blvd, North Little Rock, AR 72113, USA",(501) 771-9229,https://fullerandson.com/,4.5,185,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Lumber One Home Center-Little Rock,"10800 Colonel Glenn Rd, Little Rock, AR 72204, USA",(501) 406-1082,http://www.acehardware.com/store-details/18440?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=18440,4.6,62,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Fuller and Son Hardware Inc,"5915 R St, Little Rock, AR 72207, USA",(501) 916-9677,https://fullerandson.com/,4.6,137,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Kraftco Hardware,"6711 Cantrell Rd, Little Rock, AR 72207, USA",(501) 666-5471,http://kraftcohardware.com/,4.6,62,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high
Lowe's Home Improvement,"1100 S Bowman Rd, Little Rock, AR 72211, USA",(501) 435-3164,https://www.lowes.com/store/AR-Little-Rock/3331?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-3331-_-na-_-0-_-0&y_source=1_ODUyMDE3NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.9,1170,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
F. L. Davis Ace Sherwood,"2913 E Kiehl Ave, Sherwood, AR 72120, USA",(501) 834-4223,http://fldavis.com/?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=15949,4.7,349,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Chuck's Surplus,"4509 W Dixon Rd, Little Rock, AR 72206, USA",(501) 888-5502,https://m.facebook.com/Chucks-Surplus-132085950204949/,4.2,153,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
The Hardware Store,"5 W Township St, Fayetteville, AR 72703, USA",(479) 442-6000,http://www.ths5.com/,4.5,302,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Johnsons Hardware,"1250 N Leverett Ave #1623, Fayetteville, AR 72703, USA",(479) 521-1613,https://www.doitbest.com/find-a-store/arkansas/1199-johnson-hardware/,4.6,84,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Crossover Hardware & Rental,"1756 N Crossover Rd, Fayetteville, AR 72701, USA",(479) 445-6470,http://www.crossoverhardware.com/,4.6,57,[email],website_scraping,main_page,0.9,high,[email],website_scraping,main_page,0.9,high,N/A,N/A,N/A,N/A,N/A
Ridout Lumber - Fayetteville,"2401 N Gregg Ave, Fayetteville, AR 72703, USA",(479) 442-2351,https://ridoutlumber.com/,4.2,42,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
Lowe's Home Improvement,"3231 M.L.K. Jr Blvd, Fayetteville, AR 72704, USA",(479) 387-3007,https://www.lowes.com/store/AR-Fayetteville/1806?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1806-_-na-_-0-_-0&y_source=1_MTE4MzM4NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2,1573,[email],pattern_generation,business_domain,0.7,medium,[email],pattern_generation,common_domain,0.4,low,[email],pattern_generation,common_domain,0.4,low
