Name,Address,Phone,Website,Rating
Harbor Freight,"6500 Hull Street Road North, Richmond",(804) 745-5615,https://www.harborfreight.com/storelocator/6502-hull-st-road-2-richmond-23224?number=102,4.3 (1224 reviews)
Lowe's Home Improvement,"1640 West Broad Street, Richmond",(804) 219-0640,https://www.lowes.com/store/VA-Richmond/1037?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1037-_-na-_-0-_-0&y_source=1_MTE4NDA3Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1 (2031 reviews)
Walmart Supercenter,"2410 Sheila Lane, Richmond",(804) 320-6991,https://www.walmart.com/store/2821-richmond-va/?veh=seo_loc,3.9 (5741 reviews)
Walmart Supercenter,"12000 Iron Bridge Road, Chester",(804) 768-0060,https://www.walmart.com/store/1524-chester-va/?veh=seo_loc,3.9 (5266 reviews)
The Home Depot,"1386 Carmia Way, Richmond",(804) 897-9021,https://www.homedepot.com/l/Midlothian/VA/Richmond/23235/4631?emt=MSGMBGoogleMaps,4.3 (1285 reviews)
Walmart Supercenter,"7901 Brook Road, Richmond",(804) 553-8432,https://www.walmart.com/store/2295-richmond-va/?veh=seo_loc,3.8 (5783 reviews)
The Home Depot,"12300 Chattanooga Plaza, Midlothian",(804) 744-6311,https://www.homedepot.com/l/SW-Richmond/VA/Midlothian/23112/4627?emt=MSGMBGoogleMaps,4.2 (1434 reviews)
The Home Depot,"6501 West Broad Street, Richmond",(804) 289-6020,https://www.homedepot.com/l/Intown-Richmond/VA/Richmond/23230/4632?emt=MSGMBGoogleMaps,4.1 (1533 reviews)
The Home Depot,"10233 Lakeridge Parkway, Ashland",(804) 550-0482,https://www.homedepot.com/l/North-Richmond/VA/Ashland/23005/4653?emt=MSGMBGoogleMaps,4.2 (1116 reviews)
The Home Depot,"7251 Bell Creek Road, Mechanicsville",(804) 559-7333,https://www.homedepot.com/l/Mechanicsville/VA/Mechanicsville/23111/4624?emt=MSGMBGoogleMaps,4.1 (1180 reviews)
The Home Depot,"12300 Route 1, Chester",(804) 706-4501,https://www.homedepot.com/l/South-Richmond-Chester/VA/Chester/23831/4616?emt=MSGMBGoogleMaps,4.2 (1399 reviews)
Walmart Supercenter,"11400 West Broad Street, Glen Allen",(804) 360-9777,https://www.walmart.com/store/1523-glen-allen-va/?veh=seo_loc,4 (5107 reviews)
Ollie's Bargain Outlet,"Meadowdale Shopping Center, 3950 Meadowdale Boulevard, Richmond",(804) 279-0314,https://www.ollies.com/,4.2 (1662 reviews)
Walmart Supercenter,"12200 Chattanooga Plaza, Midlothian",(804) 744-8437,https://www.walmart.com/store/2808-midlothian-va/?veh=seo_loc,4 (3210 reviews)
Northern Tool + Equipment,"8400 Midlothian Turnpike, Richmond",(804) 560-0187,https://www.northerntool.com/store/richmondva-store-northchesterfield-va,4.2 (439 reviews)
Walmart Supercenter,"7430 Bell Creek Road, Mechanicsville",(804) 730-8877,https://www.walmart.com/store/1525-mechanicsville-va/?veh=seo_loc,3.8 (4988 reviews)
The Home Depot,"11260 West Broad Street, Glen Allen",(804) 364-0782,https://www.homedepot.com/l/Richmond-W-Broad/VA/Glen-Allen/23060/4611?emt=MSGMBGoogleMaps,4.2 (1070 reviews)
Ollie's Bargain Outlet,"9125 West Broad Street, Richmond",(804) 754-4102,https://www.ollies.com/,4.2 (1697 reviews)
Lowe's Home Improvement,"6425 Mechanicsville Turnpike, Mechanicsville",(804) 417-8000,https://www.lowes.com/store/VA-Mechanicsville/2572?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-2572-_-na-_-0-_-0&y_source=1_MTE4NDA4My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4 (1389 reviews)
The Home Depot,"901 Rhode Island Avenue Northeast, Washington",(202) 526-8760,https://www.homedepot.com/l/NE-Washington-Dc/DC/Washington/20018/2583?emt=MSGMBGoogleMaps,3.9 (2398 reviews)
The Home Depot,"6210 Seven Corners Center, Falls Church",(703) 534-9580,https://www.homedepot.com/l/Falls-Church/VA/Falls-Church/22044/4608?emt=MSGMBGoogleMaps,3.9 (1923 reviews)
Walmart,"6210 Annapolis Road, Landover Hills",(301) 773-7848,https://www.walmart.com/store/5129-landover-hills-md?veh=seo_loc,3.8 (9396 reviews)
The Home Depot,"400 South Pickett Street, Alexandria",(703) 823-1900,https://www.homedepot.com/l/Alexandria/VA/Alexandria/22304/4603?emt=MSGMBGoogleMaps,4 (1582 reviews)
Walmart,"5885 Kingstowne Boulevard, Alexandria",(703) 924-8800,https://www.walmart.com/store/2194-alexandria-va?veh=seo_loc,3.9 (7788 reviews)
Walmart Supercenter,"1500 B Cornerside Boulevard, Vienna",(571) 623-3300,https://www.walmart.com/store/5936-vienna-va/?veh=seo_loc,4.2 (5091 reviews)
The Home Depot,"3201 Blenheim Boulevard, Fairfax",(703) 591-6808,https://www.homedepot.com/l/Fairfax-Circle/VA/Fairfax/22030/4639?emt=MSGMBGoogleMaps,3.9 (865 reviews)
Lowe's Home Improvement,"7710 Riverdale Road, New Carrollton",(301) 918-6406,https://www.lowes.com/store/MD-New-Carrollton/1122?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1122-_-na-_-0-_-0&y_source=1_MTE4MzAyNi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4 (1753 reviews)
The Home Depot,"3301 East-West Highway, Hyattsville",(301) 891-1106,https://www.homedepot.com/l/Hyattsville/MD/Hyattsville/20782/2564?emt=MSGMBGoogleMaps,4.1 (2337 reviews)
The Home Depot,"2300 Broadbirch Drive, Silver Spring",(301) 680-3500,https://www.homedepot.com/l/Silver-Spring/MD/Silver-Spring/20904/2551?emt=MSGMBGoogleMaps,4.1 (1570 reviews)
Walmart Supercenter,"6303 Richmond Highway, Alexandria",(703) 253-9901,https://www.walmart.com/store/5753-alexandria-va/?veh=seo_loc,3.8 (5462 reviews)
The Home Depot,"6003 Oxon Hill Road, Oxon Hill",(301) 839-9600,https://www.homedepot.com/l/Oxon-Hill/MD/Oxon-Hill/20745/2554?emt=MSGMBGoogleMaps,3.8 (2469 reviews)
The Home Depot,"150 Hampton Park Boulevard, Capitol Heights",(301) 324-0180,https://www.homedepot.com/l/Capitol-Heights/MD/Capitol-Heights/20743/2555?emt=MSGMBGoogleMaps,4 (2014 reviews)
Community Forklift Nonprofit Reuse Warehouse,"4671 Tanglewood Drive, Hyattsville",(301) 985-5180,https://communityforklift.org/,4.4 (468 reviews)
The Home Depot,"7111 Westlake Terrace, Bethesda",(301) 634-3726,https://www.homedepot.com/l/Bethesda/MD/Bethesda/20817/2509?emt=MSGMBGoogleMaps,4.1 (1481 reviews)
The Home Depot,"2815 Merrilee Drive, Fairfax",(703) 205-1245,https://www.homedepot.com/l/Merrifield/VA/Fairfax/22031/4605?emt=MSGMBGoogleMaps,4.1 (1542 reviews)
Ferguson Plumbing Supply,"8210 Penn Randall Place, Upper Marlboro",(301) 899-8683,https://www.ferguson.com/store/md/upper+marlboro/plumbingpvf-0199?utm_source=google&utm_medium=organic&utm_campaign=rt_lis_listingtraffic&utm_content=listing,4.5 (30 reviews)
The Home Depot,"4700 Cherry Hill Road, College Park",(301) 345-6774,https://www.homedepot.com/l/College-Park/MD/College-Park/20740/2552?emt=MSGMBGoogleMaps,4.1 (1646 reviews)
Tenleytown Ace Hardware,"4500 Wisconsin Avenue Northwest, Washington",(202) 364-1902,https://www.acehardware.com/store-details/14263,4.5 (465 reviews)
The Home Depot,"14000 Georgia Avenue, Aspen Hill",(301) 871-0603,https://www.homedepot.com/l/Aspen-Hill/MD/Aspen-Hill/20906/2558?emt=MSGMBGoogleMaps,4.1 (2319 reviews)
Harbor Freight,"415 North Military Highway #4, Norfolk",(757) 893-1302,https://www.harborfreight.com/storelocator/415-n-military-hwy-ste-4-norfolk-23502?number=109,4.5 (1525 reviews)
Walmart Supercenter,"2021 Lynnhaven Parkway, Virginia Beach",(757) 416-3480,https://www.walmart.com/store/2529-virginia-beach-va/?veh=seo_loc,4 (4927 reviews)
The Home Depot,"1400 Tintern Street, Chesapeake",(757) 548-8478,https://www.homedepot.com/l/Chesapeake/VA/Chesapeake/23320/4619?emt=MSGMBGoogleMaps,4.2 (1852 reviews)
The Home Depot,"2020 Lynnhaven Parkway, Virginia Beach",(757) 471-4880,https://www.homedepot.com/l/Va-Beach-Princess-Anne/VA/Virginia-Beach/23456/4626?emt=MSGMBGoogleMaps,4.3 (1892 reviews)
The Home Depot,"2421 Old Taylor Road, Chesapeake",(757) 465-9166,https://www.homedepot.com/l/Portsmouth/VA/Chesapeake/23321/4622?emt=MSGMBGoogleMaps,4.2 (1677 reviews)
Walmart Supercenter,"1170 North Military Highway, Norfolk",(757) 461-6330,https://www.walmart.com/store/1811-norfolk-va/?veh=seo_loc,3.7 (6966 reviews)
Walmart Supercenter,"7530 Tidewater Drive, Norfolk",(757) 480-0587,https://www.walmart.com/store/5488-norfolk-va/?veh=seo_loc,3.7 (7513 reviews)
Lowe's Home Improvement,"3565 Holland Road, Virginia Beach",(757) 631-2100,https://www.lowes.com/store/VA-Virginia-Beach/0086?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-86-_-na-_-0-_-0&y_source=1_MTE4Mzk3MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1 (2339 reviews)
Walmart Supercenter,"1098 Frederick Boulevard, Portsmouth",(757) 399-1795,https://www.walmart.com/store/3831-portsmouth-va/?veh=seo_loc,3.7 (4827 reviews)
Walmart Supercenter,"1521 Sams Circle, Chesapeake",(757) 436-6055,https://www.walmart.com/store/1841-chesapeake-va/?veh=seo_loc,3.9 (6968 reviews)
Lowe's Home Improvement,"4040 Victory Boulevard, Portsmouth",(757) 405-9980,https://www.lowes.com/store/VA-Portsmouth/1593?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1593-_-na-_-0-_-0&y_source=1_MTE4Mzk2NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1 (2053 reviews)
Lowe's Home Improvement,"1081 North Military Highway, Norfolk",(757) 455-5205,https://www.lowes.com/store/VA-Norfolk/1065?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1065-_-na-_-0-_-0&y_source=1_MTE4Mzk2OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4 (3202 reviews)
Lowe's Home Improvement,"1308 Battlefield Boulevard North, Chesapeake",(757) 436-0707,https://www.lowes.com/store/VA-Chesapeake/0439?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-439-_-na-_-0-_-0&y_source=1_MTE4Mzk2Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4 (2865 reviews)
The Home Depot,"3352 Virginia Beach Boulevard, Virginia Beach",(757) 340-5804,https://www.homedepot.com/l/Celebration-Station/VA/Virginia-Beach/23452/4614?emt=MSGMBGoogleMaps,4.3 (1849 reviews)
Walmart Supercenter,"657 Phoenix Drive, Virginia Beach",(757) 498-9633,https://www.walmart.com/store/1688-virginia-beach-va/?veh=seo_loc,4.1 (4448 reviews)
Walmart Supercenter,"6259 College Drive, Suffolk",(757) 483-8860,https://www.walmart.com/store/3214-suffolk-va/?veh=seo_loc,3.9 (4511 reviews)
Walmart Supercenter,"201 Hillcrest Parkway, Chesapeake",(757) 421-3689,https://www.walmart.com/store/3644-chesapeake-va/?veh=seo_loc,4 (2130 reviews)
The Home Depot,"1261 North Military Highway, Norfolk",(757) 461-6197,https://www.homedepot.com/l/Military-Circle/VA/Norfolk/23502/4615?emt=MSGMBGoogleMaps,4.2 (3145 reviews)
Walmart Supercenter,"632 Grassfield Parkway, Chesapeake",(757) 312-8309,https://www.walmart.com/store/5253-chesapeake-va/?veh=seo_loc,4 (2520 reviews)
The Home Depot,"157 Hillcrest Parkway, Chesapeake",(757) 421-3167,https://www.homedepot.com/l/South-Chesapeake/VA/Chesapeake/23322/4656?emt=MSGMBGoogleMaps,4.2 (985 reviews)
Black Dog Salvage,"902 13th Street Southwest, Roanoke",(540) 343-6200,https://blackdogsalvage.com/,4.7 (826 reviews)
Harbor Freight,"4142 Melrose Avenue Northwest Suite 7 Suite 7, Roanoke",(540) 265-7871,https://www.harborfreight.com/storelocator/4142-melrose-ave-unit-7-roanoke-24017?number=98,4.3 (1039 reviews)
Walmart Supercenter,"5350 Clearbrook Village Lane, Roanoke",(540) 772-3892,https://www.walmart.com/store/1301-roanoke-va/?veh=seo_loc,4 (3985 reviews)
Walmart Supercenter,"4807 Valley View Boulevard Northwest, Roanoke",(540) 265-5600,https://www.walmart.com/store/2312-roanoke-va/?veh=seo_loc,3.7 (5416 reviews)
Walmart Supercenter,"4524 Challenger Avenue Northeast, Roanoke",(540) 977-3745,https://www.walmart.com/store/3243-roanoke-va/?veh=seo_loc,4 (3937 reviews)
The Home Depot,"4176 Franklin Road, Roanoke",(540) 772-3087,https://www.homedepot.com/l/South-Roanoke/VA/Roanoke/24014/4628?emt=MSGMBGoogleMaps,4.2 (1001 reviews)
The Home Depot,"3217 Hershberger Road Northwest, Roanoke",(540) 265-7655,https://www.homedepot.com/l/Roanoke/VA/Roanoke/24017/4609?emt=MSGMBGoogleMaps,4.2 (1262 reviews)
Lowe's Home Improvement,"5040 Rutgers Street Northwest, Roanoke",(540) 366-3838,https://www.lowes.com/store/VA-Roanoke/0419?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-419-_-na-_-0-_-0&y_source=1_MTE4MzUzMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.2 (2205 reviews)
Northern Tool + Equipment,"301 Electric Road, Salem",(540) 986-0264,https://www.northerntool.com/store/salemva-store-salem-va,4.5 (380 reviews)
Northwest Ace Hardware,"3647 Brambleton Avenue Southwest, Roanoke",(540) 989-5245,http://www.acehardware.com/store-details/16998?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=16998,4.6 (710 reviews)
Builders FirstSource,"3488 Aerial Way Drive, Roanoke",(540) 982-5803,https://www.bldr.com/contact/request-quote?utm_source=yext&utm_medium=listing&utm_campaign=requestquote&utm_content=ROANVAYD,4.8 (20 reviews)
Tractor Supply Co.,"8110 Gander Way, Roanoke",(540) 265-8467,https://www.tractorsupply.com/tsc/store_Roanoke-VA-24019_1258?utm_source=localgmblisting&utm_medium=organic,4.3 (451 reviews)
Northwest Ace Hardware,"2113 East Washington Avenue, Vinton",(540) 890-5010,http://www.acehardware.com/store-details/17038?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=17038,4.5 (509 reviews)
Gexpro,"1305 Municipal Road Northwest, Roanoke",(540) 563-4991,https://www.gexpro.com/locations/VA/Roanoke/7760?utm_source=local-listings&utm_medium=organic&utm_content=GMB,5 (1 reviews)
Lowe's Home Improvement,"4224 Valley Avenue, Roanoke",(540) 725-1883,https://www.lowes.com/store/VA-Roanoke/0664?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-664-_-na-_-0-_-0&y_source=1_MTE4MzU0NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4 (1510 reviews)
Northwest ACE Hardware,"2303 Williamson Road Northeast, Roanoke",(540) 362-1868,http://www.northwesthardware.com/,4.6 (212 reviews)
Top Hardwood Floors,"997 Hardy Road Ste A, Vinton",(540) 362-7133,N/A,5 (1 reviews)
Walmart Supercenter,"1851 West Main Street, Salem",(540) 375-2919,https://www.walmart.com/store/1309-salem-va/?veh=seo_loc,3.8 (3843 reviews)
Harman Wood Products Inc,"1326 Peters Pike Road, Wirtz",(540) 721-1066,http://www.doorsandmoreusa.com/,5 (1 reviews)
Lowe's Home Improvement,"4520 Challenger Avenue, Roanoke",(540) 265-6440,https://www.lowes.com/store/VA-Roanoke/1764?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-1764-_-na-_-0-_-0&y_source=1_MTE4MzUzMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1 (1310 reviews)
Walmart Supercenter,"975 Hilton Heights Road, Charlottesville",(434) 973-1412,https://www.walmart.com/store/1780-charlottesville-va/?veh=seo_loc,3.9 (3692 reviews)
Tractor Supply Co.,"921 River Road, Charlottesville",(434) 984-2190,https://www.tractorsupply.com/tsc/store_Charlottesville-VA-22901_530?utm_source=localgmblisting&utm_medium=organic,4.3 (533 reviews)
Martin Hardware Co,"941 Preston Avenue, Charlottesville",(434) 293-8171,http://www.martinhardwareinc.com/,4.7 (371 reviews)
Lowe's Home Improvement,"400 Woodbrook Drive, Charlottesville",(434) 975-7140,https://www.lowes.com/store/VA-Charlottesville/0517?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-517-_-na-_-0-_-0&y_source=1_MTE4MzM2Mi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,3.8 (1797 reviews)
Walmart Supercenter,"135 Stoneridge Drive North, Ruckersville",(434) 990-6013,https://www.walmart.com/store/4638-ruckersville-va/?veh=seo_loc,4 (2058 reviews)
Walmart Gordonsville,"164 Camp Creek Parkway, Gordonsville",(540) 832-1259,https://www.walmart.com/store/4682-gordonsville-va/?veh=seo_loc,3.8 (3454 reviews)
Lowe's Home Improvement,"165 Camp Creek Parkway, Gordonsville",(540) 832-1220,https://www.lowes.com/store/VA-Gordonsville/2862?cm_mmc=lod-_-c-_-lcl-_-awr-_-yxt-_-go-_-2862-_-na-_-0-_-0&y_source=1_MTE4MzU0OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,4.1 (1356 reviews)
